x_input,x_latent,x_output
"{'data': tensor([0.1395, 0.1357, 0.1395, 0.1802, 0.1652, 0.1982, 0.1652, 1.0000, 0.1224,
        0.1357, 0.1652, 0.1500, 0.1266, 0.1624, 0.1766, 0.1859, 0.1652, 0.1593,
        0.2020, 0.1624, 0.1747, 0.1500, 0.1420, 0.1593, 0.1460])}","{'mu': tensor([ 0.0057, -0.0028,  0.0014, -0.0015, -0.0020,  0.0020, -0.0006,  0.0011],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.0253e-04,  1.4512e-04,  1.2079e-04, -1.3627e-04,  1.6835e-04,
        -2.5363e-04, -1.4357e-05,  1.7514e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 0.0957,  0.6930, -0.4849, -0.2742, -0.8934,  0.1019,  1.0915,  2.2207],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1481, 0.1518, 0.1618, 0.1756, 0.1835, 0.2112, 0.1824, 0.1755, 0.1655,
        0.1660, 0.1500, 0.1594, 0.1595, 0.1595, 0.1850, 0.1722, 0.1975, 0.1618,
        0.2093, 0.1674, 0.1819, 0.1896, 0.1776, 0.1749, 0.1789],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1081, 0.1179, 0.0951, 0.0951, 0.1306, 0.1420, 0.1081, 0.1357, 0.0951,
        0.0951, 0.1224, 0.1022, 0.0824, 0.1624, 0.1224, 0.0824, 0.1525, 0.1179,
        0.1420, 0.1224, 0.1500, 0.1420, 0.0824, 0.1395, 0.1081])}","{'mu': tensor([-0.0368,  0.0160, -0.0076,  0.0099,  0.0105, -0.0119,  0.0034, -0.0096],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-7.3792e-04, -5.3210e-04, -2.3431e-04, -1.2380e-04,  5.9236e-05,
        -3.7798e-04, -2.3766e-04,  7.8151e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 0.4124, -0.1239,  0.4337, -1.5871, -1.0485,  0.3311, -0.0166, -0.8489],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1824, 0.1785, 0.1925, 0.1768, 0.1874, 0.1853, 0.2125, 0.2235, 0.2032,
        0.1947, 0.1832, 0.1935, 0.1999, 0.1999, 0.1806, 0.1838, 0.1533, 0.1947,
        0.1926, 0.1969, 0.1938, 0.1904, 0.2093, 0.1990, 0.2117],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1117, 0.1179, 0.1117, 0.1117, 0.1266, 0.1224, 0.1460, 0.1117, 0.1357,
        0.1266, 0.1266, 0.1266, 0.2283, 0.1395, 0.1266, 0.1266, 0.0739, 0.1224,
        0.1395, 0.1395, 0.1224, 0.0739, 0.1460, 0.0824, 0.1306])}","{'mu': tensor([-0.0256,  0.0110, -0.0052,  0.0068,  0.0071, -0.0084,  0.0024, -0.0072],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-5.9415e-04, -3.9820e-04, -1.5793e-04, -1.4073e-04,  9.9892e-05,
        -3.7989e-04, -1.3705e-04,  6.9703e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.4923,  0.2745, -0.2825, -0.5042,  1.5177, -0.3423, -0.7492,  1.0034],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1141, 0.1225, 0.1318, 0.1364, 0.1406, 0.1569, 0.1349, 0.1149, 0.1215,
        0.1178, 0.1077, 0.1182, 0.1149, 0.1149, 0.1367, 0.1187, 0.1342, 0.1285,
        0.1618, 0.1396, 0.1530, 0.1663, 0.1398, 0.1311, 0.1262],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1593, 0.1565, 0.1624, 0.1682, 0.1652, 0.1698, 0.1822, 0.1682, 0.1652,
        0.1624, 0.1652, 0.1747, 0.1565, 0.1747, 0.1624, 0.1652, 0.1500, 0.1698,
        1.0000, 0.1766, 0.1859, 0.1652, 0.1525, 0.1624, 0.1730])}","{'mu': tensor([ 0.0156, -0.0070,  0.0029, -0.0041, -0.0040,  0.0052, -0.0016,  0.0048],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 9.6976e-05,  3.0724e-04,  2.1064e-04, -6.6630e-05,  1.8376e-04,
        -1.3803e-04,  6.5600e-05, -4.9004e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.7498, -1.5508,  0.7075,  1.0492, -1.3061,  1.0031, -1.1093, -0.2872],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1697, 0.1695, 0.1728, 0.1580, 0.1727, 0.1749, 0.1831, 0.1812, 0.1898,
        0.1643, 0.1579, 0.1696, 0.1825, 0.1825, 0.1757, 0.1803, 0.1897, 0.1761,
        0.1880, 0.1626, 0.1638, 0.1219, 0.1672, 0.1522, 0.1761],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1224, 0.1266, 0.1395, 0.1593, 0.1565, 0.1747, 0.1593, 0.1730, 0.1306,
        0.1460, 0.1266, 0.1357, 0.1357, 0.1357, 0.1420, 0.1395, 0.1420, 0.1420,
        0.1730, 0.1395, 0.1460, 0.1822, 0.1500, 0.1682, 0.1395])}","{'mu': tensor([-0.0140,  0.0060, -0.0029,  0.0038,  0.0040, -0.0045,  0.0013, -0.0036],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-3.7702e-04, -1.6749e-04, -5.2442e-05, -1.1185e-04,  9.6777e-05,
        -3.0281e-04, -1.0181e-04,  2.4357e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.5132,  1.0700, -1.8692, -0.1192, -0.4603, -0.7468, -1.0646, -2.7269],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0790, 0.0891, 0.0885, 0.0842, 0.0840, 0.0312, 0.0641, 0.0934, 0.0967,
        0.0988, 0.1110, 0.1195, 0.1226, 0.1226, 0.0763, 0.0755, 0.0020, 0.1203,
        0.0750, 0.1184, 0.1112, 0.0624, 0.0863, 0.0792, 0.0919],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1822, 0.1859, 0.2134, 0.2209, 0.2209, 0.2119, 0.2161, 0.2119, 0.2062,
        0.2177, 0.1525, 0.2345, 0.2134, 0.2209, 0.2209, 0.2264, 0.2119, 0.2134,
        0.2161, 0.2345, 0.2148, 0.2119, 0.2390, 0.1995, 0.2264])}","{'mu': tensor([ 0.0274, -0.0120,  0.0055, -0.0073, -0.0075,  0.0088, -0.0026,  0.0076],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 3.0996e-04,  5.3461e-04,  2.8179e-04, -7.1958e-05,  1.3912e-04,
        -1.3439e-04,  1.0756e-04, -9.4802e-05], grad_fn=<SelectBackward0>), 'z': tensor([0.2024, 0.3676, 0.2319, 1.4252, 0.3238, 0.9015, 1.1084, 1.4671],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1402, 0.1399, 0.1458, 0.1516, 0.1630, 0.1912, 0.1694, 0.1650, 0.1584,
        0.1520, 0.1327, 0.1407, 0.1448, 0.1448, 0.1815, 0.1626, 0.2370, 0.1634,
        0.2142, 0.1518, 0.1728, 0.1513, 0.1553, 0.1585, 0.1702],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1766, 0.1841, 0.2062, 0.1730, 0.1879, 0.1593, 0.2020, 0.1922, 0.0109,
        0.1879, 0.1922, 0.1901, 0.1802, 0.2020, 0.1901, 0.1822, 0.1460, 0.1859,
        0.1859, 0.2062, 0.1698, 0.1766, 0.2209, 0.1841, 0.2076])}","{'mu': tensor([ 0.0065, -0.0029,  0.0012, -0.0017, -0.0017,  0.0020, -0.0006,  0.0019],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-3.0169e-05,  1.8687e-04,  1.1418e-04, -9.0112e-05,  1.0795e-04,
        -2.2075e-04, -2.0063e-06, -3.8358e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 0.0446, -0.0389,  0.6781,  0.8736, -0.6365,  0.3603, -0.0341,  0.0161],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1513, 0.1490, 0.1554, 0.1499, 0.1604, 0.1656, 0.1737, 0.1826, 0.1719,
        0.1627, 0.1497, 0.1581, 0.1652, 0.1652, 0.1697, 0.1638, 0.1823, 0.1704,
        0.1881, 0.1600, 0.1680, 0.1411, 0.1645, 0.1619, 0.1789],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2651, 0.2693, 0.2831, 0.2432, 0.2568, 0.2603, 0.2722, 0.2651, 0.2855,
        0.2496, 0.2252, 0.2549, 0.2432, 0.2568, 0.2693, 0.2651, 0.2549, 0.2530,
        0.2819, 0.0000, 0.2764, 0.2807, 0.2831, 0.2496, 0.2568])}","{'mu': tensor([ 0.0616, -0.0272,  0.0126, -0.0166, -0.0174,  0.0198, -0.0059,  0.0165],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 8.1802e-04,  1.0446e-03,  5.5556e-04, -6.6313e-05,  2.2927e-04,
        -3.4844e-05,  3.3648e-04, -1.5402e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 1.1439,  0.7501, -0.0176, -0.2747, -0.2591, -0.5064,  0.8584,  1.0039],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1585, 0.1603, 0.1738, 0.1803, 0.1901, 0.2100, 0.1976, 0.2012, 0.1789,
        0.1857, 0.1694, 0.1800, 0.1796, 0.1796, 0.1907, 0.1767, 0.1999, 0.1845,
        0.2197, 0.1900, 0.2025, 0.2101, 0.1961, 0.1966, 0.2006],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1698, 0.1682, 0.1730, 0.1822, 0.2048, 0.1822, 0.1995, 0.1802, 0.1593,
        0.1357, 0.1224, 0.1593, 0.1841, 0.1420, 0.1822, 0.1747, 0.1730, 0.1730,
        0.1922, 0.1841, 0.1901, 0.1822, 0.1593, 0.1395, 0.1357])}","{'mu': tensor([ 4.5090e-04, -2.9400e-04, -2.8502e-05, -9.8300e-05,  1.3481e-04,
         1.0241e-04, -3.7661e-05,  4.3895e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([-1.2760e-04,  8.6326e-05,  6.4027e-05, -8.9712e-05,  1.0556e-04,
        -2.3176e-04, -3.3735e-05, -2.4765e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 0.0980,  2.0016,  0.1038,  0.1914,  3.5412, -0.5873,  0.0640, -0.3853],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0665, 0.0690, 0.0772, 0.0807, 0.0787, 0.0796, 0.0821, 0.0849, 0.0730,
        0.0826, 0.0674, 0.0714, 0.0646, 0.0646, 0.0935, 0.0622, 0.0925, 0.1045,
        0.1227, 0.1057, 0.1259, 0.1272, 0.0950, 0.1040, 0.0976],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1022, 0.1081, 0.1117, 0.1117, 0.1179, 0.1179, 0.1081, 0.1117, 0.1306,
        0.1117, 0.1081, 0.1306, 0.0893, 0.1357, 0.1266, 0.1117, 0.0624, 0.1357,
        0.1306, 0.1266, 0.1117, 0.0624, 0.1306, 0.1081, 0.1179])}","{'mu': tensor([-0.0364,  0.0157, -0.0075,  0.0097,  0.0102, -0.0118,  0.0034, -0.0099],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-7.5662e-04, -5.6122e-04, -2.4219e-04, -1.4125e-04,  7.7660e-05,
        -4.0795e-04, -2.0525e-04,  9.0874e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.4746,  0.6940,  0.0237,  0.1896, -0.0908,  0.0993,  0.6137, -0.2622],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1151, 0.1144, 0.1190, 0.1203, 0.1227, 0.1152, 0.1286, 0.1430, 0.1320,
        0.1282, 0.1177, 0.1224, 0.1261, 0.1261, 0.1298, 0.1233, 0.1072, 0.1329,
        0.1380, 0.1277, 0.1337, 0.1135, 0.1299, 0.1292, 0.1415],
       grad_fn=<SelectBackward0>)}"
