x_input,x_latent,x_output
"{'data': tensor([0.0526, 0.0495, 0.0495, 0.0619, 0.0557, 0.0526, 0.0526, 0.0557, 0.0495,
        0.0495, 0.0588, 0.0495, 0.0526, 0.0495, 0.0526, 0.0526])}","{'mu': tensor([-0.0006, -0.0002, -0.0002, -0.0006, -0.0002, -0.0004],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-7.0311e-05, -7.9396e-04, -3.1635e-05, -6.8519e-04, -6.2655e-04,
         1.3164e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.7490, -1.3357, -0.9098, -0.5101,  0.9502, -0.1935],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0503, 0.0474, 0.0463, 0.0520, 0.0559, 0.0471, 0.0486, 0.0576, 0.0505,
        0.0497, 0.0554, 0.0477, 0.0509, 0.0509, 0.0485, 0.0485],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0557, 0.0495, 0.0433, 0.0433, 0.0557, 0.0433, 0.0464, 0.0526, 0.0433,
        0.0402, 0.0495, 0.0433, 0.0464, 0.0495, 0.0464, 0.0464])}","{'mu': tensor([ 0.0008,  0.0005,  0.0011, -0.0005,  0.0008,  0.0007],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 8.0362e-05, -2.6502e-05,  4.8266e-04, -3.0704e-04,  2.6226e-04,
        -6.7540e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.8480, -0.6122, -0.7081, -2.0405, -0.7687, -1.7316],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0438, 0.0415, 0.0393, 0.0474, 0.0513, 0.0431, 0.0396, 0.0504, 0.0421,
        0.0416, 0.0515, 0.0431, 0.0466, 0.0466, 0.0442, 0.0442],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0464, 0.0433, 0.0464, 0.0495, 0.0557, 0.0433, 0.0433, 0.0526, 0.0464,
        0.0464, 0.0495, 0.0433, 0.0402, 0.0433, 0.0464, 0.0464])}","{'mu': tensor([ 8.0039e-04,  4.2795e-05, -1.3909e-04, -7.8050e-04,  7.9828e-05,
        -5.4509e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0002, -0.0005,  0.0005, -0.0006, -0.0005,  0.0005],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.3047, -0.0640, -0.6377,  0.1570,  1.1340, -0.3151],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0503, 0.0477, 0.0460, 0.0530, 0.0570, 0.0486, 0.0474, 0.0565, 0.0493,
        0.0484, 0.0543, 0.0463, 0.0488, 0.0488, 0.0488, 0.0488],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0464, 0.0433, 0.0433, 0.0526, 0.0557, 0.0433, 0.0433, 0.0495, 0.0433,
        0.0372, 0.0495, 0.0433, 0.0402, 0.0433, 0.0433, 0.0433])}","{'mu': tensor([ 0.0011, -0.0002,  0.0002, -0.0006,  0.0004,  0.0002],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-8.6032e-05,  8.7619e-05, -4.3467e-04, -5.4165e-04,  1.3437e-04,
        -1.0170e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.2191,  0.3641, -0.9171,  1.0123, -1.5318,  0.2129],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0565, 0.0554, 0.0532, 0.0585, 0.0622, 0.0559, 0.0519, 0.0570, 0.0513,
        0.0504, 0.0593, 0.0519, 0.0544, 0.0544, 0.0549, 0.0549],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0433, 0.0402, 0.0402, 0.0433, 0.0495, 0.0402, 0.0402, 0.0557, 0.0433,
        0.0402, 0.0495, 0.0402, 0.0433, 0.0402, 0.0402, 0.0402])}","{'mu': tensor([ 1.5165e-03, -1.9860e-04, -8.2487e-05,  1.8151e-04, -3.4789e-04,
         2.1077e-05], grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0003, -0.0002, -0.0004, -0.0004,  0.0001, -0.0008],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.6955, -0.0136, -0.1554,  0.1702, -0.1422,  1.7767],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0479, 0.0458, 0.0446, 0.0511, 0.0546, 0.0439, 0.0443, 0.0524, 0.0458,
        0.0448, 0.0523, 0.0461, 0.0486, 0.0486, 0.0444, 0.0444],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0526, 0.0464, 0.0495, 0.0557, 0.0588, 0.0495, 0.0495, 0.0588, 0.0464,
        0.0526, 0.0588, 0.0495, 0.0526, 0.0495, 0.0526, 0.0495])}","{'mu': tensor([-0.0004, -0.0002, -0.0005, -0.0002, -0.0004, -0.0006],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-3.6069e-04, -1.1724e-03, -5.3316e-05, -7.6294e-04, -7.7762e-04,
        -4.8052e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.2484, -1.9872,  1.2404,  0.1574,  1.5590, -0.5572],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0488, 0.0452, 0.0440, 0.0467, 0.0506, 0.0415, 0.0471, 0.0546, 0.0488,
        0.0455, 0.0515, 0.0437, 0.0459, 0.0459, 0.0444, 0.0444],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0619, 0.0557, 0.0588, 0.0588, 0.0681, 0.0557, 0.0557, 0.0650, 0.0557,
        0.0619, 0.0650, 0.0557, 0.0588, 0.0557, 0.0619, 0.0588])}","{'mu': tensor([-1.4573e-03,  1.9186e-04, -5.2416e-04,  8.3537e-06, -3.5032e-04,
        -7.4752e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([ 9.9085e-05, -1.5063e-03,  9.8020e-04, -4.5419e-04, -1.1100e-03,
         4.5671e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.2122,  2.4602, -0.7859, -0.1785, -0.6090, -0.4703],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0513, 0.0502, 0.0482, 0.0589, 0.0626, 0.0535, 0.0460, 0.0551, 0.0473,
        0.0481, 0.0547, 0.0480, 0.0500, 0.0500, 0.0507, 0.0507],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0774, 0.0619, 0.0650, 0.0712, 0.0836, 0.0588, 0.0650, 0.0743, 0.0681,
        0.0650, 0.0774, 0.0588, 0.0681, 0.0650, 0.0650, 0.0619])}","{'mu': tensor([-0.0020, -0.0002, -0.0012,  0.0033, -0.0009,  0.0003],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0016, -0.0006, -0.0007,  0.0007,  0.0002,  0.0010],
       grad_fn=<SelectBackward0>), 'z': tensor([-2.0613,  0.8453, -0.6449,  2.2574,  1.1389, -1.8700],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0631, 0.0612, 0.0590, 0.0638, 0.0681, 0.0640, 0.0600, 0.0649, 0.0595,
        0.0578, 0.0621, 0.0532, 0.0546, 0.0546, 0.0618, 0.0618],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0619, 0.0557, 0.0495, 0.0588, 0.0712, 0.0495, 0.0464, 0.0526, 0.0433,
        0.0526, 0.0681, 0.0557, 0.0495, 0.0557, 0.0557, 0.0464])}","{'mu': tensor([-7.9677e-04,  1.5317e-05,  1.4331e-03,  8.5115e-04,  1.0398e-03,
         7.3666e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([ 4.0978e-05, -3.2271e-04, -1.1292e-03, -7.6029e-04, -5.0604e-05,
        -1.2306e-03], grad_fn=<SelectBackward0>), 'z': tensor([ 1.5732, -0.8593,  0.6825, -0.5328,  2.2365, -0.3579],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0433, 0.0395, 0.0381, 0.0447, 0.0486, 0.0382, 0.0409, 0.0518, 0.0442,
        0.0421, 0.0479, 0.0399, 0.0422, 0.0422, 0.0403, 0.0403],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0433, 0.0433, 0.0433, 0.0526, 0.0495, 0.0433, 0.0433, 0.0495, 0.0433,
        0.0433, 0.0464, 0.0433, 0.0433, 0.0464, 0.0433, 0.0433])}","{'mu': tensor([ 4.0198e-04, -3.1176e-04,  1.8252e-04, -1.6083e-03,  7.7033e-05,
        -5.4931e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([-5.0156e-04, -4.5436e-04, -8.8960e-06, -9.7989e-04, -6.5049e-04,
         5.5134e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.6075,  0.7189, -1.5813, -0.3917,  0.5467,  0.7778],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0510, 0.0490, 0.0480, 0.0573, 0.0610, 0.0507, 0.0481, 0.0580, 0.0501,
        0.0511, 0.0559, 0.0493, 0.0523, 0.0523, 0.0497, 0.0497],
       grad_fn=<SelectBackward0>)}"
