x_input,x_latent,x_output
"{'data': tensor([0.1204, 0.1481, 0.1204, 0.1759, 0.1667, 0.1481, 0.1204, 0.1111, 0.1389,
        0.1296, 0.1481, 0.1019, 0.0926, 0.0926, 0.2222, 0.2315, 0.1389, 0.1389,
        0.1852, 0.1574, 0.1852, 0.1389, 0.1296, 0.1852, 0.1389])}","{'mu': tensor([-1.0208e-02,  5.0804e-03,  3.5538e-03, -2.7196e-03,  8.2254e-04,
        -3.3343e-05,  1.8156e-03,  1.0195e-02], grad_fn=<SelectBackward0>), 'logvar': tensor([-4.0286e-05, -1.1953e-04, -2.2630e-05,  5.6359e-05,  1.8527e-06,
        -1.1395e-04, -3.4176e-04,  2.6061e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.2378,  0.2489,  0.8127,  0.0402,  0.1800, -0.2645,  2.6305,  0.0936],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1328, 0.1362, 0.1625, 0.1055, 0.1099, 0.1246, 0.1454, 0.1558, 0.1221,
        0.1241, 0.1113, 0.0821, 0.0946, 0.0946, 0.1488, 0.1309, 0.1420, 0.1448,
        0.1872, 0.1488, 0.1624, 0.1714, 0.1483, 0.1765, 0.1576],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2870, 0.2685, 0.2593, 0.1574, 0.1852, 0.2130, 0.2685, 0.2222, 0.2963,
        0.1481, 0.2593, 0.1481, 0.1389, 0.2315, 0.3056, 0.2870, 0.2222, 0.2037,
        0.2407, 0.2407, 0.2500, 0.2315, 0.2222, 0.2315, 0.2685])}","{'mu': tensor([ 1.5595e-02, -7.4426e-03, -5.5525e-03,  3.8562e-03, -1.8898e-03,
         9.6014e-05, -3.6156e-03, -1.5221e-02], grad_fn=<SelectBackward0>), 'logvar': tensor([ 6.4733e-04,  6.6049e-04, -8.7382e-04,  5.5472e-04,  1.4224e-05,
        -3.4236e-04, -1.1781e-04, -3.1249e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.5337,  0.0873, -1.5676, -0.5345, -0.8883, -0.1646,  2.5193,  0.4757],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1307, 0.1285, 0.1555, 0.0917, 0.0936, 0.0943, 0.1512, 0.1455, 0.1360,
        0.1251, 0.1288, 0.1069, 0.1147, 0.1147, 0.1321, 0.1210, 0.1282, 0.1438,
        0.1570, 0.1447, 0.1507, 0.1526, 0.1434, 0.1648, 0.1417],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1111, 0.1019, 0.1389, 0.1019, 0.0833, 0.1111, 0.1481, 0.1111, 0.1111,
        0.0926, 0.1111, 0.0000, 0.0556, 0.0926, 0.1204, 0.0926, 0.0926, 0.1111,
        0.1481, 0.1019, 0.1019, 0.0833, 0.1204, 0.1481, 0.1204])}","{'mu': tensor([-0.0289,  0.0138,  0.0097, -0.0078,  0.0028, -0.0008,  0.0059,  0.0282],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-4.3563e-04, -6.7046e-04,  5.1405e-04, -3.5084e-04, -7.5318e-05,
        -2.8471e-05, -5.2249e-04,  7.3522e-04], grad_fn=<SelectBackward0>), 'z': tensor([-1.6388,  2.2049, -0.3493,  2.1923, -1.5218,  0.9140, -0.9578,  1.3998],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0909, 0.0965, 0.0844, 0.0991, 0.0914, 0.1022, 0.0674, 0.0765, 0.0780,
        0.0673, 0.1049, 0.0915, 0.0858, 0.0858, 0.1300, 0.1328, 0.1021, 0.1234,
        0.1075, 0.1151, 0.1164, 0.0844, 0.0745, 0.0775, 0.0701],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1111, 0.1111, 0.1111, 0.0833, 0.0833, 0.0741, 0.1019, 0.1019, 0.1019,
        0.0833, 0.0926, 0.0648, 0.0648, 0.0833, 0.1111, 0.0833, 0.0741, 0.1019,
        0.0833, 0.0926, 0.0000, 0.0833, 0.0833, 0.1111, 0.1019])}","{'mu': tensor([-0.0332,  0.0159,  0.0113, -0.0089,  0.0033, -0.0008,  0.0068,  0.0325],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-5.7940e-04, -8.0912e-04,  6.5971e-04, -4.3044e-04, -7.8043e-05,
         1.4550e-05, -5.5249e-04,  8.2680e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.3788,  0.3428, -0.0548, -0.8517, -0.2050,  0.1601, -0.7289,  0.8044],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1567, 0.1690, 0.1692, 0.1254, 0.1327, 0.1336, 0.1612, 0.1452, 0.1463,
        0.1235, 0.1607, 0.1302, 0.1357, 0.1357, 0.1467, 0.1474, 0.1229, 0.1429,
        0.1403, 0.1389, 0.1406, 0.1398, 0.1422, 0.1524, 0.1384],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2685, 0.2963, 0.2500, 0.1852, 0.2407, 0.2130, 0.2407, 0.2130, 0.2778,
        0.1667, 0.2315, 0.1481, 0.1852, 0.2500, 0.3241, 0.3148, 0.2315, 0.2685,
        0.2500, 0.2870, 0.2500, 0.2500, 0.2130, 0.2593, 0.2130])}","{'mu': tensor([ 0.0200, -0.0094, -0.0070,  0.0051, -0.0024,  0.0003, -0.0046, -0.0195],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 7.6734e-04,  7.8678e-04, -1.0052e-03,  6.5237e-04,  1.9028e-05,
        -3.9004e-04, -5.4865e-05, -4.3645e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.3034,  2.3447,  0.5541, -1.3475, -0.6666, -1.1626,  0.3631, -0.2691],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1191, 0.1165, 0.1348, 0.0890, 0.0881, 0.0826, 0.1351, 0.1278, 0.1287,
        0.1122, 0.1232, 0.1033, 0.1077, 0.1077, 0.1188, 0.1143, 0.1117, 0.1340,
        0.1263, 0.1327, 0.1335, 0.1270, 0.1254, 0.1428, 0.1222],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2685, 0.2685, 0.2593, 0.2130, 0.2130, 0.2222, 0.2870, 0.2222, 0.3241,
        0.2037, 0.2685, 0.2407, 0.2222, 0.0000, 0.2130, 0.2222, 0.1667, 0.2130,
        0.0000, 0.2130, 0.1944, 0.2130, 0.2037, 0.1852, 0.2222])}","{'mu': tensor([-0.0064,  0.0025,  0.0011, -0.0026,  0.0004, -0.0014,  0.0013,  0.0055],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 5.7808e-04,  8.3766e-06, -4.7301e-04,  9.1253e-06, -4.0458e-04,
        -6.2838e-04, -4.5416e-05,  3.1957e-04], grad_fn=<SelectBackward0>), 'z': tensor([-1.7556, -2.6177,  0.6477,  0.0807, -1.4815,  1.6684,  0.9847, -2.3425],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1679, 0.1913, 0.1921, 0.1706, 0.1730, 0.1871, 0.1732, 0.2223, 0.1400,
        0.2030, 0.2112, 0.1766, 0.1823, 0.1823, 0.1960, 0.1771, 0.1894, 0.1878,
        0.2540, 0.1826, 0.2004, 0.2056, 0.1744, 0.2221, 0.2216],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1019, 0.1111, 0.1389, 0.1019, 0.0833, 0.1759, 0.1481, 0.1944, 0.1204,
        0.1389, 0.1389, 0.1296, 0.1574, 0.1574, 0.1389, 0.1759, 0.1204, 0.1852,
        0.1667, 0.1574, 0.1481, 0.1204, 0.1389, 0.2037, 0.2130])}","{'mu': tensor([-0.0072,  0.0035,  0.0025, -0.0021,  0.0006, -0.0003,  0.0014,  0.0071],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.3523e-05, -5.3432e-05, -1.2670e-04,  8.8937e-05, -7.7296e-06,
        -1.9758e-04, -3.5338e-04,  1.5417e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.7173,  1.1552, -0.5124, -0.1395, -0.6771,  1.5143, -0.3591, -0.7232],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1825, 0.2020, 0.2055, 0.1449, 0.1534, 0.1833, 0.1975, 0.1776, 0.1724,
        0.1420, 0.1964, 0.1519, 0.1660, 0.1660, 0.2099, 0.2047, 0.1807, 0.2065,
        0.1990, 0.1991, 0.2070, 0.1906, 0.1741, 0.1830, 0.1695],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1852, 0.2963, 0.2963, 0.2130, 0.2315, 0.3056, 0.3148, 0.3148, 0.1759,
        0.1852, 0.2963, 0.1389, 0.2037, 0.2500, 0.2778, 0.1852, 0.2870, 0.3426,
        0.3426, 0.2870, 0.3704, 0.2870, 0.2037, 0.3519, 0.3519])}","{'mu': tensor([ 0.0222, -0.0108, -0.0084,  0.0052, -0.0025, -0.0005, -0.0047, -0.0222],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.1311e-03,  8.3666e-04, -1.2473e-03,  6.0233e-04, -2.0169e-04,
        -7.3782e-04,  6.2951e-05, -4.6882e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.9375, -0.2370, -0.6978,  0.1877,  0.8690,  0.2531, -0.7916, -0.6059],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1567, 0.1719, 0.1658, 0.1470, 0.1502, 0.1534, 0.1763, 0.1792, 0.1660,
        0.1499, 0.1743, 0.1266, 0.1391, 0.1391, 0.1651, 0.1678, 0.1442, 0.1779,
        0.1428, 0.1691, 0.1678, 0.1464, 0.1453, 0.1758, 0.1721],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2685, 0.2500, 0.2222, 0.1759, 0.2037, 0.1852, 0.2037, 0.2037, 0.2222,
        0.1759, 0.2315, 0.1852, 0.1759, 0.2222, 0.2593, 0.2222, 0.1944, 0.2593,
        0.2685, 0.2407, 0.2315, 0.2315, 0.2037, 0.2037, 0.2315])}","{'mu': tensor([ 0.0139, -0.0066, -0.0049,  0.0034, -0.0017,  0.0001, -0.0032, -0.0136],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 6.1356e-04,  5.9007e-04, -8.1995e-04,  5.1679e-04, -4.2207e-06,
        -3.8205e-04, -1.2223e-04, -3.1600e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.1341, -0.6154, -0.7003, -1.3174, -0.2636,  0.8807,  0.7103,  0.7341],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1525, 0.1614, 0.1726, 0.1153, 0.1237, 0.1230, 0.1556, 0.1477, 0.1339,
        0.1275, 0.1471, 0.1240, 0.1286, 0.1286, 0.1368, 0.1299, 0.1208, 0.1266,
        0.1603, 0.1274, 0.1346, 0.1506, 0.1475, 0.1623, 0.1444],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1019, 0.1296, 0.1389, 0.1111, 0.1019, 0.1296, 0.1296, 0.1389, 0.1019,
        0.1389, 0.1204, 0.0833, 0.0741, 0.0833, 0.1111, 0.0833, 0.1019, 0.1204,
        0.1204, 0.1296, 0.1296, 0.1204, 0.1296, 0.1574, 0.1481])}","{'mu': tensor([-0.0260,  0.0124,  0.0085, -0.0072,  0.0026, -0.0010,  0.0055,  0.0253],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0003, -0.0006,  0.0004, -0.0003, -0.0002, -0.0002, -0.0004,  0.0007],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.7281,  0.6653, -0.8997,  1.2991, -1.4363, -1.8928, -1.1115, -0.3291],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1800, 0.1976, 0.1919, 0.1592, 0.1607, 0.1697, 0.2225, 0.2052, 0.2136,
        0.1761, 0.2352, 0.1776, 0.1938, 0.1938, 0.2050, 0.2117, 0.1826, 0.2429,
        0.1562, 0.2259, 0.2194, 0.1717, 0.1717, 0.1962, 0.1896],
       grad_fn=<SelectBackward0>)}"
