x_input,x_latent,x_output
"{'data': tensor([0.1181, 0.1063, 0.3070, 0.2598, 0.2007, 0.1181, 0.0945, 0.3424, 0.1063,
        0.4369, 0.0708, 0.3424, 0.1771, 0.2598, 0.3306, 0.2598])}","{'mu': tensor([-0.1084, -0.0053,  0.0040, -0.0335,  0.0222,  0.1003],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0275,  0.0019,  0.0002, -0.0046,  0.0019, -0.0247],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.1035, -0.9300,  1.0243,  0.7912, -0.8919, -2.8144],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.5391, 0.4998, 0.5275, 0.5086, 0.5720, 0.5122, 0.5495, 0.5280, 0.4769,
        0.6736, 0.5883, 0.6242, 0.6174, 0.6174, 0.3806, 0.3806],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.5061, 0.3988, 0.4829, 0.1280, 0.5632, 0.0851, 0.3289, 0.4325, 0.4129,
        0.2016, 0.1898, 0.6453, 0.6734, 0.4177, 0.1639, 0.1127])}","{'mu': tensor([-0.0008, -0.0003,  0.0518,  0.0782, -0.0464, -0.0568],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0289, -0.0002, -0.0004, -0.0006, -0.0035, -0.0272],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2377, -0.7358, -1.0025,  1.5322, -0.3019, -0.0919],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.3916, 0.3705, 0.3273, 0.3174, 0.2636, 0.2703, 0.5003, 0.4207, 0.4205,
        0.3717, 0.3722, 0.2693, 0.3012, 0.3012, 0.2723, 0.2723],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.4841, 0.5077, 0.6022, 0.5431, 0.5313, 0.2598, 0.3070, 0.4369, 0.3188,
        0.6494, 0.4841, 0.4133, 0.4605, 0.3306, 0.2952, 0.5313])}","{'mu': tensor([ 0.1337, -0.0069,  0.0126,  0.0449, -0.0240, -0.1635],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0191, -0.0082, -0.0036, -0.0053, -0.0116, -0.0219],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.8685,  3.1509, -2.5704, -0.5221,  0.9624,  0.8210],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.3230, 0.3701, 0.3277, 0.4133, 0.3891, 0.5562, 0.3385, 0.3063, 0.2749,
        0.1657, 0.1790, 0.1129, 0.1318, 0.1318, 0.5089, 0.5089],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1653, 0.1653, 0.0945, 0.2243, 0.1417, 0.2598, 0.0472, 0.1063, 0.1063,
        0.2243, 0.2125, 0.2716, 0.2125, 0.1771, 0.0945, 0.1299])}","{'mu': tensor([-0.1841,  0.0490,  0.0178, -0.0125, -0.0495,  0.1492],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0280,  0.0048, -0.0008, -0.0026,  0.0083, -0.0234],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.1275, -0.4096, -1.2871,  1.9378,  0.7799,  0.0507],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.3067, 0.2886, 0.3064, 0.2351, 0.2324, 0.2433, 0.4798, 0.4222, 0.4375,
        0.3416, 0.2882, 0.2500, 0.3100, 0.3100, 0.2731, 0.2731],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2598, 0.2361, 0.1417, 0.4487, 0.3778, 0.2834, 0.1417, 0.2834, 0.0354,
        0.4487, 0.3778, 0.4723, 0.4723, 0.2125, 0.0354, 0.3188])}","{'mu': tensor([-0.0900,  0.0390,  0.0446,  0.0106, -0.0439, -0.0157],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0292, -0.0008, -0.0002, -0.0022,  0.0010, -0.0246],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.1585, -3.4632,  0.3189,  0.0686, -1.4402,  0.9424],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1639, 0.1264, 0.1542, 0.0405, 0.0329, 0.0027, 0.3894, 0.3271, 0.3728,
        0.2130, 0.1848, 0.1561, 0.2298, 0.2298, 0.1074, 0.1074],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9446, 0.9092, 0.3188, 0.9092, 0.8383, 0.5077, 0.2834, 0.2361, 0.4959,
        0.8501, 0.7675, 0.8737, 0.8855, 0.5668, 0.2125, 0.3306])}","{'mu': tensor([ 0.2269,  0.0479,  0.0906,  0.1351, -0.1207, -0.4366],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0223, -0.0153, -0.0039, -0.0012, -0.0177, -0.0228],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.0841,  0.0129, -0.5319,  0.3492,  1.5001,  0.2707],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1779, 0.1781, 0.2995, 0.1762, 0.2850, 0.3299, 0.3685, 0.3750, 0.3912,
        0.2766, 0.1443, 0.2525, 0.3338, 0.3338, 0.3578, 0.3578],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2125, 0.2716, 0.3424, 0.4251, 0.2716, 0.4841, 0.4133, 0.3424, 0.5549,
        0.3896, 0.1299, 0.2125, 0.4369, 0.5668, 0.3896, 0.1417])}","{'mu': tensor([ 0.0389, -0.0292,  0.0050, -0.0020,  0.0297, -0.0495],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0238, -0.0037, -0.0007, -0.0052, -0.0073, -0.0245],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.2218,  0.9658,  0.2390, -2.4419, -1.0564, -0.6386],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1578, 0.2157, 0.1693, 0.3381, 0.3839, 0.3766, 0.0323, 0.0814, 0.0172,
        0.1609, 0.2170, 0.3073, 0.2602, 0.2602, 0.2808, 0.2808],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.6612, 0.9446, 0.5549, 0.9446, 0.4605, 0.7321, 0.7793, 0.2007, 0.2598,
        0.3188, 0.3778, 0.2952, 0.2834, 0.2598, 0.6494, 0.1535])}","{'mu': tensor([ 0.2547,  0.0666, -0.0461,  0.0728, -0.1414, -0.1939],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0008, -0.0140, -0.0137, -0.0101, -0.0126, -0.0089],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.9021, -0.8418, -1.2187, -1.7928,  1.0847, -1.3298],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2517, 0.2387, 0.4363, 0.2967, 0.4985, 0.5851, 0.3980, 0.4559, 0.4405,
        0.3967, 0.1778, 0.3795, 0.4612, 0.4612, 0.5610, 0.5610],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2007, 0.1889, 0.4014, 0.1535, 0.2598, 0.3188, 0.3424, 0.6848, 0.7793,
        0.2007, 0.1063, 0.1535, 0.1063, 0.3070, 0.7675, 0.2834])}","{'mu': tensor([ 0.0843, -0.0909, -0.0576, -0.0565,  0.1177,  0.0404],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0185, -0.0031, -0.0008, -0.0087, -0.0104, -0.0241],
       grad_fn=<SelectBackward0>), 'z': tensor([0.1151, 1.2770, 0.5473, 0.4155, 0.9335, 1.9053],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1411, 0.1535, 0.1161, 0.1390, 0.1033, 0.1321, 0.2585, 0.2241, 0.2322,
        0.1056, 0.1408, 0.0820, 0.1231, 0.1231, 0.1807, 0.1807],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2243, 0.2361, 0.2480, 0.1299, 0.4014, 0.4959, 0.4959, 0.5668, 0.4369,
        0.2952, 0.2598, 0.4605, 0.3306, 0.3188, 0.3660, 0.2952])}","{'mu': tensor([ 0.0432, -0.0485, -0.0026, -0.0159,  0.0591, -0.0362],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0245, -0.0033,  0.0004, -0.0052, -0.0084, -0.0259],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.3215,  1.0103, -0.2827, -1.1121, -1.4042, -0.7162],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.3220, 0.3596, 0.2419, 0.4433, 0.4051, 0.4034, 0.1670, 0.1605, 0.0884,
        0.2429, 0.3519, 0.3130, 0.2519, 0.2519, 0.2879, 0.2879],
       grad_fn=<SelectBackward0>)}"
