x_input,x_latent,x_output
"{'data': tensor([0.1117, 0.1224, 0.1117, 0.1460, 0.1179, 0.1565, 0.1395, 0.1460, 0.1081,
        0.1224, 0.1081, 0.1224, 0.1022, 0.1266, 0.1306, 0.1357])}","{'mu': tensor([ 0.0095, -0.0028,  0.0106,  0.0070, -0.0031, -0.0171],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0024,  0.0039, -0.0015, -0.0004, -0.0014, -0.0040],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.9258, -1.5906,  1.9798, -0.2105, -0.2515, -0.8179],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0655, 0.0703, 0.0629, 0.0612, 0.0656, 0.0440, 0.0686, 0.0771, 0.0688,
        0.0693, 0.0850, 0.0890, 0.0925, 0.0925, 0.0600, 0.0600],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1395, 0.1179, 0.1224, 0.1179, 0.1306, 0.1525, 0.1460, 0.1525, 0.1357,
        0.1179, 0.1395, 0.1224, 0.1357, 0.1395, 0.1624, 0.1565])}","{'mu': tensor([ 0.0064, -0.0024,  0.0080,  0.0052, -0.0011, -0.0115],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0031,  0.0052, -0.0016, -0.0002, -0.0014, -0.0037],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.0338,  0.5522,  0.4180,  0.4192, -0.5121, -1.7616],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0880, 0.0903, 0.0889, 0.1028, 0.1043, 0.1048, 0.0950, 0.1074, 0.0881,
        0.0874, 0.0821, 0.0869, 0.0898, 0.0898, 0.1025, 0.1025],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0951, 0.1081, 0.1306, 0.1081, 0.1081, 0.1022, 0.1224, 0.1022, 0.1306,
        0.1224, 0.1081, 0.1224, 0.1081, 0.1565, 0.1266, 0.1460])}","{'mu': tensor([ 0.0112, -0.0035,  0.0123,  0.0084, -0.0046, -0.0215],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0007,  0.0029, -0.0024, -0.0007, -0.0013, -0.0049],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.6566,  0.6445,  0.2325, -0.7591,  1.4127, -0.0699],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1379, 0.1362, 0.1407, 0.1500, 0.1576, 0.1620, 0.1703, 0.1738, 0.1638,
        0.1631, 0.1452, 0.1513, 0.1589, 0.1589, 0.1539, 0.1539],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1117, 0.0951, 0.0951, 0.0824, 0.1081, 0.0893, 0.0951, 0.1022, 0.0824,
        0.1022, 0.0547, 0.0951, 0.0824, 0.1117, 0.1081, 0.1022])}","{'mu': tensor([ 0.0177, -0.0013,  0.0166,  0.0116, -0.0092, -0.0323],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0008, -0.0001, -0.0039, -0.0019, -0.0012, -0.0047],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.8208, -0.9370,  1.4571,  0.2818,  0.8695, -1.2278],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1052, 0.1128, 0.1081, 0.1174, 0.1227, 0.1207, 0.1100, 0.1095, 0.1021,
        0.1020, 0.1076, 0.1154, 0.1176, 0.1176, 0.1149, 0.1149],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1266, 0.1179, 0.1460, 0.1022, 0.1179, 0.1500, 0.1395, 0.1395, 0.1224,
        0.1500, 0.1117, 0.0893, 0.1117, 0.1460, 0.1420, 0.1525])}","{'mu': tensor([ 0.0077, -0.0013,  0.0079,  0.0062, -0.0044, -0.0150],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0012,  0.0025, -0.0034, -0.0020, -0.0021, -0.0044],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.6113, -0.2078,  0.8005, -0.5079,  0.9082, -0.2384],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1077, 0.1072, 0.1077, 0.1101, 0.1165, 0.1085, 0.1308, 0.1373, 0.1278,
        0.1272, 0.1215, 0.1262, 0.1328, 0.1328, 0.1129, 0.1129],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2252, 0.2345, 0.2665, 0.2463, 0.2651, 0.2513, 0.2707, 0.2549, 0.2549,
        0.2679, 0.2301, 0.2375, 0.2463, 0.0109, 0.2448, 0.2448])}","{'mu': tensor([-0.0218,  0.0012, -0.0213, -0.0138,  0.0079,  0.0359],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0024,  0.0004, -0.0040,  0.0002,  0.0019, -0.0021],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2127,  1.1577,  0.4708,  0.5351, -0.1753,  0.6395],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1471, 0.1435, 0.1520, 0.1443, 0.1523, 0.1583, 0.1765, 0.1724, 0.1641,
        0.1578, 0.1351, 0.1431, 0.1498, 0.1498, 0.1535, 0.1535],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1652, 0.1698, 0.1766, 0.1698, 0.1682, 0.1698, 0.1766, 0.1420, 0.1901,
        0.1747, 0.1593, 0.1822, 0.1652, 0.1859, 0.1859, 0.1859])}","{'mu': tensor([-0.0032, -0.0021, -0.0013, -0.0011,  0.0039,  0.0053],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0034,  0.0052, -0.0005,  0.0010,  0.0007, -0.0031],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.4133, -1.4584,  0.3033,  0.4740, -1.4647, -0.5407],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1077, 0.1147, 0.1106, 0.1060, 0.1136, 0.1050, 0.1135, 0.1075, 0.1060,
        0.1038, 0.1127, 0.1213, 0.1241, 0.1241, 0.1069, 0.1069],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2390, 0.2375, 0.2587, 0.2375, 0.2479, 0.2619, 0.2619, 0.2549, 0.2603,
        0.2432, 0.2161, 0.2411, 0.2432, 0.2651, 0.2764, 0.2819])}","{'mu': tensor([-0.0230,  0.0018, -0.0221, -0.0163,  0.0079,  0.0359],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0021,  0.0032, -0.0035,  0.0002, -0.0012, -0.0011],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.8692, -0.9689, -0.4193,  0.8014,  1.9049,  1.4487],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1599, 0.1561, 0.1640, 0.1386, 0.1522, 0.1444, 0.1981, 0.1835, 0.1892,
        0.1822, 0.1678, 0.1767, 0.1858, 0.1858, 0.1498, 0.1498],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1357, 0.1420, 0.1266, 0.1698, 0.1730, 0.1420, 0.1565, 0.1525, 0.1395,
        0.1420, 0.1266, 0.1306, 0.1460, 0.1565, 0.1593, 0.1525])}","{'mu': tensor([ 4.7924e-03, -2.3893e-03,  6.0027e-03,  3.6005e-03, -3.6180e-05,
        -8.1328e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0028,  0.0044, -0.0008,  0.0004, -0.0004, -0.0037],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.6324, -0.2187, -0.2546,  1.7477,  0.8619,  1.2098],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1619, 0.1584, 0.1680, 0.1410, 0.1528, 0.1521, 0.1932, 0.1768, 0.1791,
        0.1693, 0.1507, 0.1608, 0.1680, 0.1680, 0.1534, 0.1534],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1306, 0.1460, 0.1460, 0.1357, 0.1306, 0.1022, 0.1306, 0.1266, 0.1420,
        0.1395, 0.1266, 0.1395, 0.1395, 0.1420, 0.1357, 0.1117])}","{'mu': tensor([ 0.0069, -0.0033,  0.0074,  0.0058, -0.0018, -0.0126],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0010,  0.0019, -0.0007, -0.0002,  0.0012, -0.0047],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.6760, -1.5203,  0.1069, -1.8501, -1.1602, -1.1913],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1018, 0.1121, 0.1030, 0.1248, 0.1320, 0.1259, 0.1117, 0.1151, 0.1107,
        0.1163, 0.1298, 0.1365, 0.1402, 0.1402, 0.1188, 0.1188],
       grad_fn=<SelectBackward0>)}"
