x_input,x_latent,x_output
"{'data': tensor([0.9163, 0.9163, 0.9190, 0.9163, 0.9154, 0.9118, 0.9199, 0.9181, 0.9154,
        0.9154, 0.9181, 0.9145, 0.9127, 0.9388, 0.9172, 0.9190])}","{'mu': tensor([-0.0010, -0.0004,  0.0008, -0.0008,  0.0003,  0.0013],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.2819e-05, -1.2943e-05, -1.2978e-05, -1.2305e-05, -1.7654e-06,
        -1.2769e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.3180, -0.5157, -0.7311, -0.2033, -0.3311,  0.8298],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9347, 0.9364, 0.9357, 0.9265, 0.9325, 0.9376, 0.9430, 0.9354, 0.9326,
        0.9282, 0.9438, 0.9286, 0.9310, 0.9310, 0.9359, 0.9359],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9253, 0.9235, 0.9343, 0.9298, 0.9208, 0.9316, 0.9307, 0.9379, 0.9361,
        0.9307, 0.9514, 0.9289, 0.9154, 0.9271, 0.9298, 0.9244])}","{'mu': tensor([ 9.5274e-06,  8.2612e-05, -7.0184e-05,  3.9246e-05,  4.1689e-05,
         7.1060e-05], grad_fn=<SelectBackward0>), 'logvar': tensor([-1.2835e-05, -1.2962e-05, -1.2996e-05, -1.2322e-05, -1.7421e-06,
        -1.2785e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 1.1926,  0.2025,  1.0910,  0.0215, -1.5178,  0.8318],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9313, 0.9333, 0.9344, 0.9166, 0.9185, 0.9257, 0.9341, 0.9202, 0.9165,
        0.9218, 0.9416, 0.9342, 0.9331, 0.9331, 0.9323, 0.9323],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9190, 0.9199, 0.9262, 0.9163, 0.9145, 0.9226, 0.9190, 0.9190, 0.9244,
        0.9100, 0.9235, 0.9181, 0.9127, 0.9145, 0.9334, 0.9316])}","{'mu': tensor([-0.0008, -0.0003,  0.0007, -0.0007,  0.0003,  0.0011],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.2822e-05, -1.2946e-05, -1.2982e-05, -1.2308e-05, -1.7613e-06,
        -1.2773e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 1.6152, -0.1633, -0.9573, -0.6833, -1.8491, -0.0651],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9226, 0.9241, 0.9267, 0.9075, 0.9085, 0.9108, 0.9277, 0.9138, 0.9124,
        0.9126, 0.9251, 0.9202, 0.9179, 0.9179, 0.9200, 0.9200],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9370, 0.9343, 0.9253, 0.9163, 0.9172, 0.9199, 0.9253, 0.9316, 0.9406,
        0.9190, 0.9442, 0.9253, 0.9343, 0.9424, 0.9361, 0.9361])}","{'mu': tensor([2.2718e-05, 7.5988e-05, 9.7314e-06, 4.6670e-05, 4.4658e-05, 8.6556e-05],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.2835e-05, -1.2962e-05, -1.2996e-05, -1.2322e-05, -1.7424e-06,
        -1.2785e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 0.0121, -0.1954,  2.6369,  0.8797,  0.1606,  0.6880],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9279, 0.9305, 0.9290, 0.9235, 0.9262, 0.9334, 0.9319, 0.9248, 0.9186,
        0.9239, 0.9435, 0.9317, 0.9319, 0.9319, 0.9343, 0.9343],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9208, 0.9316, 0.9298, 0.9289, 0.9199, 0.9343, 0.9181, 0.9541, 0.9154,
        0.9262, 0.9172, 0.9172, 0.9082, 0.9595, 0.9505, 0.9523])}","{'mu': tensor([-6.0913e-05,  2.9095e-05, -3.1941e-05, -3.1888e-05,  5.2655e-05,
         1.2608e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([-1.2833e-05, -1.2961e-05, -1.2996e-05, -1.2320e-05, -1.7448e-06,
        -1.2785e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 0.6730, -0.7867, -0.8333, -0.2709, -0.3301, -1.4141],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9077, 0.9096, 0.9109, 0.9034, 0.9042, 0.9028, 0.9157, 0.9088, 0.9068,
        0.9019, 0.9065, 0.8992, 0.8975, 0.8975, 0.9085, 0.9085],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9523, 0.9451, 0.9514, 0.9460, 0.9379, 0.9343, 0.9451, 0.9451, 0.9496,
        0.9415, 0.9523, 0.9379, 0.9361, 0.9460, 0.9415, 0.9406])}","{'mu': tensor([ 0.0010,  0.0005, -0.0009,  0.0009, -0.0004, -0.0014],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.2852e-05, -1.2982e-05, -1.3016e-05, -1.2340e-05, -1.7172e-06,
        -1.2803e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 0.1626, -1.2868, -0.8100,  1.0753,  0.9391, -0.3427],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9084, 0.9098, 0.9087, 0.9137, 0.9163, 0.9104, 0.9192, 0.9198, 0.9159,
        0.9121, 0.9169, 0.9064, 0.9048, 0.9048, 0.9097, 0.9097],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9244, 0.9172, 0.9271, 0.9145, 0.9145, 0.9127, 0.9199, 0.9280, 0.9253,
        0.9172, 0.9199, 0.9154, 0.9145, 0.9271, 0.9208, 0.9217])}","{'mu': tensor([-0.0009, -0.0004,  0.0007, -0.0007,  0.0002,  0.0010],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.2822e-05, -1.2946e-05, -1.2982e-05, -1.2308e-05, -1.7610e-06,
        -1.2772e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.6794,  0.5041, -1.5860, -0.5934, -0.5195, -0.7731],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9347, 0.9365, 0.9381, 0.9190, 0.9259, 0.9334, 0.9444, 0.9323, 0.9335,
        0.9182, 0.9273, 0.9110, 0.9159, 0.9159, 0.9344, 0.9344],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9541, 0.9559, 0.9469, 0.9424, 0.9469, 0.9325, 0.9559, 0.9523, 0.9604,
        0.9451, 0.9586, 0.9451, 0.9514, 0.9568, 0.9514, 0.9568])}","{'mu': tensor([ 0.0016,  0.0008, -0.0013,  0.0014, -0.0004, -0.0019],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.2860e-05, -1.2992e-05, -1.3025e-05, -1.2349e-05, -1.7056e-06,
        -1.2811e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 1.3693, -1.9044, -0.2612, -0.3036, -1.1494, -1.4766],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8907, 0.8940, 0.8939, 0.8944, 0.8905, 0.8873, 0.8944, 0.8899, 0.8839,
        0.8901, 0.8965, 0.8944, 0.8888, 0.8888, 0.8956, 0.8956],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9298, 0.9361, 0.9361, 0.9289, 0.9316, 0.9127, 0.9298, 0.9271, 0.9253,
        0.9289, 0.9244, 0.9199, 0.9406, 0.9253, 0.9298, 0.9253])}","{'mu': tensor([-2.1791e-04, -9.4935e-05,  1.6010e-04, -1.9310e-04,  2.6464e-05,
         2.1031e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([-1.2832e-05, -1.2959e-05, -1.2993e-05, -1.2319e-05, -1.7461e-06,
        -1.2783e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.4679, -1.3678,  0.4607, -0.6038, -0.5861,  0.0578],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9222, 0.9255, 0.9236, 0.9212, 0.9234, 0.9303, 0.9266, 0.9213, 0.9149,
        0.9167, 0.9333, 0.9202, 0.9211, 0.9211, 0.9300, 0.9300],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9370, 0.9415, 0.9379, 0.9334, 0.9316, 0.9262, 0.9334, 0.9289, 0.9361,
        0.9271, 0.9424, 0.9334, 0.9280, 0.9316, 0.9379, 0.9361])}","{'mu': tensor([ 2.7574e-04,  1.5177e-04, -2.3052e-04,  2.3014e-04, -8.5589e-05,
        -3.3877e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([-1.2839e-05, -1.2967e-05, -1.3002e-05, -1.2327e-05, -1.7357e-06,
        -1.2790e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.8021, -0.2644,  0.6606,  0.8685,  0.7459,  1.6768],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9404, 0.9420, 0.9396, 0.9352, 0.9431, 0.9489, 0.9494, 0.9445, 0.9405,
        0.9380, 0.9568, 0.9385, 0.9419, 0.9419, 0.9429, 0.9429],
       grad_fn=<SelectBackward0>)}"
