x_input,x_latent,x_output
"{'data': tensor([0.0526, 0.0495, 0.0495, 0.0619, 0.0557, 0.0526, 0.0526, 0.0557, 0.0495,
        0.0495, 0.0588, 0.0495, 0.0526, 0.0495, 0.0526, 0.0526])}","{'mu': tensor([0.0010, 0.0001, 0.0034, 0.0002, 0.0003, 0.0056],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0004, -0.0024,  0.0032,  0.0073,  0.0012,  0.0028],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.7475, -1.3344, -0.9076, -0.5113,  0.9515, -0.1877],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0496, 0.0496, 0.0461, 0.0514, 0.0542, 0.0562, 0.0518, 0.0488, 0.0507,
        0.0525, 0.0545, 0.0466, 0.0495, 0.0495, 0.0464, 0.0464],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0557, 0.0495, 0.0433, 0.0433, 0.0557, 0.0433, 0.0464, 0.0526, 0.0433,
        0.0402, 0.0495, 0.0433, 0.0464, 0.0495, 0.0464, 0.0464])}","{'mu': tensor([ 4.8385e-03,  2.7362e-05, -6.0883e-03,  4.7623e-03, -9.1735e-04,
        -7.2384e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0033,  0.0038, -0.0067, -0.0032,  0.0038, -0.0105],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.8506, -0.6138, -0.7127, -2.0323, -0.7718, -1.7310],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0496, 0.0497, 0.0462, 0.0515, 0.0542, 0.0563, 0.0518, 0.0488, 0.0506,
        0.0525, 0.0546, 0.0466, 0.0494, 0.0494, 0.0465, 0.0465],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0464, 0.0433, 0.0464, 0.0495, 0.0557, 0.0433, 0.0433, 0.0526, 0.0464,
        0.0464, 0.0495, 0.0433, 0.0402, 0.0433, 0.0464, 0.0464])}","{'mu': tensor([ 6.0431e-04,  1.4579e-03,  2.6439e-03, -1.8700e-04,  2.9746e-06,
         1.0748e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0035, -0.0003,  0.0026, -0.0003,  0.0011, -0.0010],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.3051, -0.0626, -0.6355,  0.1576,  1.1349, -0.3132],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0496, 0.0496, 0.0461, 0.0514, 0.0542, 0.0562, 0.0518, 0.0487, 0.0506,
        0.0525, 0.0546, 0.0466, 0.0495, 0.0495, 0.0465, 0.0465],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0464, 0.0433, 0.0433, 0.0526, 0.0557, 0.0433, 0.0433, 0.0495, 0.0433,
        0.0372, 0.0495, 0.0433, 0.0402, 0.0433, 0.0433, 0.0433])}","{'mu': tensor([ 4.7726e-03,  5.5966e-04,  4.3463e-04,  4.7224e-05, -9.5262e-04,
         1.1836e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0012,  0.0001,  0.0071,  0.0057, -0.0012, -0.0039],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2229,  0.3649, -0.9203,  1.0162, -1.5322,  0.2135],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0494, 0.0494, 0.0460, 0.0513, 0.0542, 0.0562, 0.0516, 0.0486, 0.0505,
        0.0524, 0.0545, 0.0465, 0.0494, 0.0494, 0.0464, 0.0464],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0433, 0.0402, 0.0402, 0.0433, 0.0495, 0.0402, 0.0402, 0.0557, 0.0433,
        0.0402, 0.0495, 0.0402, 0.0433, 0.0402, 0.0402, 0.0402])}","{'mu': tensor([ 0.0056,  0.0029,  0.0019,  0.0027, -0.0009,  0.0011],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0002, -0.0017, -0.0031,  0.0011, -0.0003, -0.0082],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.7001, -0.0106, -0.1532,  0.1728, -0.1427,  1.7712],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0494, 0.0494, 0.0460, 0.0514, 0.0541, 0.0561, 0.0516, 0.0486, 0.0505,
        0.0524, 0.0545, 0.0466, 0.0494, 0.0494, 0.0463, 0.0463],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0526, 0.0464, 0.0495, 0.0557, 0.0588, 0.0495, 0.0495, 0.0588, 0.0464,
        0.0526, 0.0588, 0.0495, 0.0526, 0.0495, 0.0526, 0.0495])}","{'mu': tensor([ 0.0015,  0.0004,  0.0008,  0.0015, -0.0010,  0.0008],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-7.2347e-05, -1.5466e-03, -2.5641e-03,  1.5726e-03,  1.4925e-03,
        -2.2100e-03], grad_fn=<SelectBackward0>), 'z': tensor([ 0.2503, -1.9862,  1.2401,  0.1593,  1.5602, -0.5554],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0494, 0.0494, 0.0460, 0.0513, 0.0540, 0.0560, 0.0517, 0.0487, 0.0505,
        0.0524, 0.0545, 0.0465, 0.0494, 0.0494, 0.0463, 0.0463],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0619, 0.0557, 0.0588, 0.0588, 0.0681, 0.0557, 0.0557, 0.0650, 0.0557,
        0.0619, 0.0650, 0.0557, 0.0588, 0.0557, 0.0619, 0.0588])}","{'mu': tensor([-1.9005e-03,  5.8871e-05, -6.7584e-04,  3.4310e-04,  2.4577e-04,
        -2.4345e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0011,  0.0002, -0.0039, -0.0043,  0.0037, -0.0013],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2119,  2.4622, -0.7842, -0.1778, -0.6099, -0.4716],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0495, 0.0496, 0.0461, 0.0515, 0.0542, 0.0563, 0.0517, 0.0487, 0.0506,
        0.0525, 0.0546, 0.0466, 0.0495, 0.0495, 0.0465, 0.0465],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0774, 0.0619, 0.0650, 0.0712, 0.0836, 0.0588, 0.0650, 0.0743, 0.0681,
        0.0650, 0.0774, 0.0588, 0.0681, 0.0650, 0.0650, 0.0619])}","{'mu': tensor([-0.0005,  0.0016, -0.0006, -0.0041, -0.0016, -0.0029],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0031, -0.0014,  0.0067, -0.0018, -0.0029, -0.0077],
       grad_fn=<SelectBackward0>), 'z': tensor([-2.0613,  0.8467, -0.6467,  2.2473,  1.1364, -1.8651],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0495, 0.0495, 0.0460, 0.0513, 0.0541, 0.0562, 0.0517, 0.0487, 0.0507,
        0.0525, 0.0546, 0.0466, 0.0495, 0.0495, 0.0465, 0.0465],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0619, 0.0557, 0.0495, 0.0588, 0.0712, 0.0495, 0.0464, 0.0526, 0.0433,
        0.0526, 0.0681, 0.0557, 0.0495, 0.0557, 0.0557, 0.0464])}","{'mu': tensor([-1.4606e-04,  3.1274e-03, -5.4275e-03,  4.3818e-03, -7.9660e-05,
        -6.0453e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0037,  0.0041, -0.0030,  0.0009,  0.0021, -0.0106],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.5708, -0.8580,  0.6750, -0.5297,  2.2377, -0.3630],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0495, 0.0496, 0.0461, 0.0514, 0.0541, 0.0561, 0.0518, 0.0487, 0.0506,
        0.0525, 0.0545, 0.0466, 0.0495, 0.0495, 0.0464, 0.0464],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0433, 0.0433, 0.0433, 0.0526, 0.0495, 0.0433, 0.0433, 0.0495, 0.0433,
        0.0433, 0.0464, 0.0433, 0.0433, 0.0464, 0.0433, 0.0433])}","{'mu': tensor([ 0.0036, -0.0001,  0.0013,  0.0024,  0.0003,  0.0037],
       grad_fn=<SelectBackward0>), 'logvar': tensor([6.8214e-05, 8.5690e-04, 4.5239e-03, 6.8205e-03, 1.1417e-03, 2.0500e-03],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.6044,  0.7196, -1.5837, -0.3893,  0.5474,  0.7828],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0496, 0.0496, 0.0462, 0.0514, 0.0543, 0.0563, 0.0518, 0.0488, 0.0507,
        0.0526, 0.0546, 0.0466, 0.0495, 0.0495, 0.0465, 0.0465],
       grad_fn=<SelectBackward0>)}"
