x_input,x_latent,x_output
"{'data': tensor([0.1117, 0.1224, 0.1117, 0.1179, 0.1179, 0.1395, 0.1395, 0.1460, 0.1081,
        0.1306, 0.1224, 0.1224, 0.1022, 0.1266, 0.1306, 0.1306, 0.1306, 0.1306,
        0.1565, 0.1395, 0.1652, 0.1420, 0.1306, 0.1565, 0.1420])}","{'mu': tensor([ 0.0003, -0.0081,  0.0009, -0.0088,  0.0144, -0.0008,  0.0165,  0.0038],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 8.4198e-05, -4.9816e-05,  9.0958e-05,  6.5053e-06,  2.5481e-04,
         1.2764e-04,  1.8251e-07,  1.8296e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.2484,  0.2357,  0.8101,  0.0341,  0.1936, -0.2653,  2.6456,  0.0872],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0881, 0.0779, 0.0629, 0.0902, 0.0935, 0.0842, 0.0654, 0.0898, 0.0872,
        0.0847, 0.0810, 0.0828, 0.0832, 0.0832, 0.0924, 0.0856, 0.1055, 0.0825,
        0.1044, 0.0745, 0.0824, 0.0492, 0.0645, 0.0662, 0.0891],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1395, 0.1179, 0.1224, 0.1224, 0.1306, 1.0000, 0.1460, 0.1525, 0.1357,
        0.1179, 0.1224, 0.1224, 0.1357, 0.1395, 0.1624, 0.1395, 0.1879, 0.1266,
        0.1802, 0.1306, 0.1747, 0.1682, 0.1460, 0.1698, 0.1500])}","{'mu': tensor([ 0.0003,  0.0080, -0.0002,  0.0084, -0.0126,  0.0011, -0.0146, -0.0029],
       grad_fn=<SelectBackward0>), 'logvar': tensor([1.6174e-04, 2.8192e-04, 1.4805e-04, 4.9321e-06, 8.5254e-05, 2.9194e-05,
        6.4213e-05, 1.1350e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.5489,  0.1027, -1.5631, -0.5298, -0.8991, -0.1637,  2.5086,  0.4881],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1078, 0.0933, 0.0894, 0.1034, 0.1053, 0.0937, 0.1009, 0.1299, 0.1140,
        0.1099, 0.0938, 0.0926, 0.0963, 0.0963, 0.1029, 0.1022, 0.0924, 0.0937,
        0.1097, 0.0899, 0.0928, 0.0737, 0.0982, 0.1049, 0.1255],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0951, 0.1081, 0.1306, 0.1081, 0.1081, 0.1022, 0.1224, 0.1022, 0.1306,
        0.1306, 0.1224, 0.1224, 0.1081, 0.1565, 0.1266, 0.1306, 0.1179, 0.1357,
        0.1224, 0.1306, 0.1117, 0.0739, 0.1460, 0.0951, 0.1266])}","{'mu': tensor([ 0.0004, -0.0119,  0.0010, -0.0128,  0.0210, -0.0011,  0.0239,  0.0054],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 6.5229e-05, -1.3121e-04,  7.4280e-05,  1.3715e-05,  2.9539e-04,
         1.5574e-04, -1.3348e-05,  1.9653e-04], grad_fn=<SelectBackward0>), 'z': tensor([-1.6099,  2.1798, -0.3578,  2.1877, -1.5039,  0.9138, -0.9401,  1.3767],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2314, 0.2331, 0.2540, 0.2234, 0.2510, 0.2671, 0.2714, 0.2625, 0.2661,
        0.2652, 0.2593, 0.2610, 0.2761, 0.2761, 0.2512, 0.2383, 0.2829, 0.2622,
        0.2776, 0.2509, 0.2634, 0.2190, 0.2448, 0.2450, 0.2533],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1117, 0.0951, 0.0951, 0.0951, 0.1081, 0.1179, 0.0951, 0.1022, 0.0824,
        0.1022, 0.0510, 0.0951, 0.0824, 0.1117, 0.1081, 0.0893, 0.0624, 0.1179,
        0.1117, 0.1022, 0.0893, 0.0893, 0.1022, 0.0893, 0.1117])}","{'mu': tensor([ 0.0006, -0.0177,  0.0015, -0.0189,  0.0307, -0.0018,  0.0352,  0.0078],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 3.0010e-05, -2.4304e-04,  4.9699e-05,  9.3392e-06,  3.5704e-04,
         1.9086e-04, -3.8563e-05,  2.2385e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.4127,  0.3094, -0.0646, -0.8618, -0.1777,  0.1591, -0.7007,  0.7795],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1454, 0.1522, 0.1656, 0.1583, 0.1655, 0.1711, 0.1710, 0.1610, 0.1629,
        0.1551, 0.1559, 0.1655, 0.1712, 0.1712, 0.1674, 0.1572, 0.1570, 0.1737,
        0.1841, 0.1757, 0.1829, 0.1800, 0.1742, 0.1610, 0.1652],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1266, 0.1179, 0.1460, 0.1224, 0.1179, 0.1460, 0.1395, 0.1395, 0.1224,
        0.1357, 0.1266, 0.0893, 0.1117, 0.1460, 0.1420, 0.1500, 0.1117, 0.1224,
        0.1460, 0.1224, 0.1117, 0.1460, 0.1500, 0.1179, 0.1306])}","{'mu': tensor([ 0.0004, -0.0073,  0.0007, -0.0079,  0.0133, -0.0006,  0.0149,  0.0035],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 7.9880e-05, -3.4402e-05,  9.6566e-05,  7.8790e-06,  2.5331e-04,
         1.3369e-04, -1.1738e-06,  1.7646e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.3229,  2.3459,  0.5621, -1.3600, -0.6510, -1.1638,  0.3825, -0.2462],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1608, 0.1451, 0.1522, 0.1452, 0.1617, 0.1733, 0.1759, 0.1911, 0.1785,
        0.1774, 0.1598, 0.1610, 0.1680, 0.1680, 0.1765, 0.1511, 0.2334, 0.1824,
        0.2123, 0.1666, 0.1880, 0.1450, 0.1580, 0.1685, 0.1849],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2252, 0.2345, 0.2665, 0.2448, 0.2651, 0.2513, 0.2707, 0.2549, 0.2549,
        0.2448, 0.2020, 0.2375, 0.2463, 0.0109, 0.2448, 0.2513, 0.2448, 0.2496,
        0.2603, 0.2635, 0.2549, 0.2375, 0.2479, 0.2119, 0.2119])}","{'mu': tensor([-0.0002,  0.0214, -0.0013,  0.0225, -0.0348,  0.0028, -0.0409, -0.0084],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 2.1568e-04,  5.4578e-04,  2.2526e-04,  2.4560e-06, -4.0037e-05,
        -3.1347e-05,  1.0285e-04,  4.7124e-05], grad_fn=<SelectBackward0>), 'z': tensor([-1.7491, -2.5995,  0.6455,  0.1057, -1.5170,  1.6731,  0.9426, -2.3562],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1422, 0.1341, 0.1418, 0.1514, 0.1549, 0.1648, 0.1567, 0.1710, 0.1523,
        0.1475, 0.1256, 0.1257, 0.1302, 0.1302, 0.1539, 0.1471, 0.1480, 0.1342,
        0.1686, 0.1361, 0.1452, 0.1436, 0.1532, 0.1577, 0.1674],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1652, 0.1698, 0.1766, 0.1593, 0.1682, 0.1682, 0.1766, 0.1420, 0.1901,
        0.1698, 0.1565, 0.1822, 0.1652, 0.1859, 0.1859, 0.1822, 0.1565, 0.1698,
        0.1879, 0.1969, 0.1879, 0.1525, 0.1901, 0.1420, 0.1802])}","{'mu': tensor([ 0.0001,  0.0040, -0.0001,  0.0041, -0.0056,  0.0008, -0.0070, -0.0012],
       grad_fn=<SelectBackward0>), 'logvar': tensor([1.4511e-04, 1.8951e-04, 1.4120e-04, 1.3837e-05, 1.3048e-04, 6.1621e-05,
        4.7665e-05, 1.2553e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.7246,  1.1559, -0.5151, -0.1333, -0.6834,  1.5156, -0.3675, -0.7315],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1848, 0.1900, 0.2040, 0.2004, 0.2141, 0.2270, 0.2130, 0.2094, 0.2044,
        0.2012, 0.1953, 0.1987, 0.2076, 0.2076, 0.2037, 0.2034, 0.1939, 0.1887,
        0.2136, 0.1906, 0.1955, 0.1846, 0.2047, 0.2001, 0.2060],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2390, 0.2375, 0.2587, 0.2375, 0.2479, 0.2345, 0.2619, 0.2549, 0.2603,
        0.2479, 0.2177, 0.2411, 0.2432, 0.2651, 0.2764, 0.2819, 0.2479, 0.2360,
        0.2779, 0.2736, 0.2513, 0.2603, 0.2665, 0.2283, 0.2513])}","{'mu': tensor([-0.0003,  0.0234, -0.0015,  0.0245, -0.0380,  0.0031, -0.0446, -0.0092],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 2.4303e-04,  5.7700e-04,  2.2461e-04,  1.4835e-05, -6.9237e-05,
        -5.2933e-05,  1.2300e-04,  3.7235e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.9597, -0.2028, -0.6914,  0.2069,  0.8335,  0.2568, -0.8316, -0.5931],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1535, 0.1515, 0.1693, 0.1509, 0.1557, 0.1453, 0.1820, 0.1869, 0.1780,
        0.1684, 0.1580, 0.1607, 0.1710, 0.1710, 0.1537, 0.1548, 0.1135, 0.1692,
        0.1587, 0.1711, 0.1682, 0.1645, 0.1799, 0.1750, 0.1840],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1357, 0.1420, 0.1266, 0.1624, 0.1730, 0.1525, 0.1565, 0.1525, 0.1395,
        0.1357, 0.1395, 0.1306, 0.1460, 0.1565, 0.1593, 0.1624, 0.1395, 0.1266,
        0.1766, 0.1395, 0.1500, 0.1565, 0.1306, 0.1081, 0.1420])}","{'mu': tensor([ 0.0003, -0.0036,  0.0004, -0.0039,  0.0070, -0.0001,  0.0077,  0.0019],
       grad_fn=<SelectBackward0>), 'logvar': tensor([1.0557e-04, 3.8144e-05, 1.0777e-04, 1.2794e-05, 2.0902e-04, 1.0598e-04,
        1.7377e-05, 1.6090e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.1478, -0.6122, -0.6953, -1.3244, -0.2550,  0.8807,  0.7212,  0.7498],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1054, 0.1077, 0.1106, 0.1166, 0.1153, 0.1016, 0.1108, 0.1167, 0.1153,
        0.1063, 0.1058, 0.1121, 0.1159, 0.1159, 0.1093, 0.1119, 0.0668, 0.1111,
        0.1105, 0.1163, 0.1133, 0.1149, 0.1205, 0.1089, 0.1203],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1306, 0.1460, 0.1460, 0.1420, 0.1306, 0.1266, 0.1306, 0.1266, 0.1420,
        0.1357, 0.1306, 0.1395, 0.1395, 0.1420, 0.1357, 0.0000, 0.0893, 0.1420,
        0.1395, 0.1565, 0.1420, 0.0951, 0.1682, 0.1179, 0.1500])}","{'mu': tensor([ 0.0003, -0.0082,  0.0007, -0.0089,  0.0148, -0.0006,  0.0165,  0.0039],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 8.2564e-05, -5.4025e-05,  9.1741e-05,  7.5341e-06,  2.6193e-04,
         1.3175e-04,  4.0553e-06,  1.7441e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.7545,  0.6449, -0.9074,  1.2976, -1.4244, -1.8927, -1.1007, -0.3504],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2087, 0.2060, 0.2342, 0.2169, 0.2347, 0.2772, 0.2587, 0.2478, 0.2312,
        0.2297, 0.2062, 0.2122, 0.2197, 0.2197, 0.2488, 0.2179, 0.2957, 0.2354,
        0.2902, 0.2325, 0.2606, 0.2549, 0.2447, 0.2494, 0.2453],
       grad_fn=<SelectBackward0>)}"
