x_input,x_latent,x_output
"{'data': tensor([0.1266, 0.1266, 0.1224, 0.1179, 0.1306, 0.1652, 0.1565, 0.1593, 0.1224,
        0.1179, 0.0951, 0.0951, 0.1593, 0.1306, 0.1357, 0.1266])}","{'mu': tensor([ 0.0033,  0.0024, -0.0079, -0.0049, -0.0139, -0.0078],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0006, -0.0009, -0.0008, -0.0010,  0.0005,  0.0002],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.7249, -0.2592, -0.2071,  0.0724,  0.2019, -0.3182],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1437, 0.1460, 0.1490, 0.1490, 0.1585, 0.1658, 0.1695, 0.1666, 0.1622,
        0.1615, 0.1497, 0.1589, 0.1663, 0.1663, 0.1632, 0.1632],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1266, 0.1179, 0.1306, 0.1022, 0.1306, 0.1730, 0.1500, 0.1500, 0.1357,
        0.1266, 0.1420, 0.1117, 0.1224, 0.1306, 0.1525, 0.1565])}","{'mu': tensor([ 0.0031,  0.0026, -0.0075, -0.0039, -0.0127, -0.0068],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-7.0807e-04, -1.1008e-03, -9.6241e-04, -1.0477e-03,  1.9342e-04,
         2.5660e-05], grad_fn=<SelectBackward0>), 'z': tensor([-1.4372,  0.3715, -1.3380,  0.9854,  0.5445, -1.4681],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1209, 0.1260, 0.1217, 0.1292, 0.1386, 0.1522, 0.1372, 0.1397, 0.1362,
        0.1387, 0.1439, 0.1498, 0.1568, 0.1568, 0.1585, 0.1585],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1357, 0.1117, 0.1306, 0.1224, 0.1357, 0.1395, 0.1500, 0.1357, 0.1652,
        0.1420, 0.1357, 0.1306, 0.1460, 0.1500, 0.1420, 0.1420])}","{'mu': tensor([ 0.0018,  0.0021, -0.0059, -0.0033, -0.0103, -0.0059],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0006, -0.0013, -0.0010, -0.0007,  0.0003, -0.0002],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.5098, -0.3962, -0.1142, -0.5949, -0.4466,  0.1519],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1341, 0.1354, 0.1385, 0.1387, 0.1461, 0.1475, 0.1564, 0.1556, 0.1488,
        0.1459, 0.1334, 0.1426, 0.1480, 0.1480, 0.1444, 0.1444],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1022, 0.1179, 0.1306, 0.0739, 0.0824, 0.1081, 0.1022, 0.1022, 0.1224,
        0.1266, 0.1022, 0.0739, 0.1420, 0.1357, 0.0951, 0.0685])}","{'mu': tensor([ 0.0056,  0.0056, -0.0126, -0.0084, -0.0229, -0.0138],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 7.9632e-05, -9.6783e-04, -6.8939e-04, -2.9382e-04,  6.3652e-04,
        -8.4877e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 0.5156, -0.5937,  1.1143,  0.7198, -1.9739, -1.1496],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1017, 0.0982, 0.1050, 0.0983, 0.1022, 0.0951, 0.1254, 0.1384, 0.1180,
        0.1118, 0.0850, 0.0979, 0.1000, 0.1000, 0.1065, 0.1065],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1420, 0.1500, 0.1395, 0.0109, 0.1460, 0.1395, 0.1420, 0.1420, 0.1306,
        0.1357, 0.1460, 0.1266, 0.1224, 0.1306, 0.1395, 0.1420])}","{'mu': tensor([ 0.0031,  0.0041, -0.0073, -0.0047, -0.0130, -0.0080],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-8.2999e-05, -1.2102e-03, -7.7686e-04, -1.2732e-04,  3.6061e-05,
        -6.2951e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.7841, -0.7750, -0.1564,  1.1389,  0.4964, -1.5605],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1339, 0.1345, 0.1396, 0.1381, 0.1466, 0.1547, 0.1624, 0.1660, 0.1540,
        0.1530, 0.1322, 0.1433, 0.1501, 0.1501, 0.1564, 0.1564],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2177, 0.2048, 0.2323, 0.2104, 0.2104, 0.2283, 0.2283, 0.2301, 0.2283,
        0.2345, 0.2345, 0.2513, 0.2411, 0.2603, 0.2119, 0.2239])}","{'mu': tensor([-0.0095, -0.0087,  0.0151,  0.0080,  0.0284,  0.0160],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 2.3904e-04, -6.4573e-04, -8.5652e-05,  6.7008e-04,  1.0981e-03,
         5.1528e-05], grad_fn=<SelectBackward0>), 'z': tensor([-1.1139,  0.5263,  1.1599,  0.0950,  0.6699,  1.7531],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2006, 0.2045, 0.2130, 0.2099, 0.2240, 0.2360, 0.2373, 0.2166, 0.2223,
        0.2224, 0.2013, 0.2115, 0.2231, 0.2231, 0.2107, 0.2107],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1859, 0.1945, 0.2076, 0.1730, 0.1922, 0.1593, 0.2048, 0.1995, 0.2161,
        0.1879, 0.1922, 0.1922, 0.1802, 0.2104, 0.1982, 0.1822])}","{'mu': tensor([-0.0055, -0.0054,  0.0068,  0.0035,  0.0135,  0.0078],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0002, -0.0009, -0.0004, -0.0001,  0.0011,  0.0003],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.9308,  0.2530,  1.5269, -0.0556,  0.0253,  0.1495],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1700, 0.1707, 0.1790, 0.1669, 0.1792, 0.1803, 0.2046, 0.1920, 0.1940,
        0.1911, 0.1702, 0.1822, 0.1914, 0.1914, 0.1751, 0.1751],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2568, 0.2549, 0.2764, 0.2448, 0.2736, 0.2980, 0.2819, 0.2603, 0.2764,
        0.2679, 0.2665, 0.2496, 0.2530, 0.2793, 0.3222, 0.3094])}","{'mu': tensor([-0.0153, -0.0152,  0.0242,  0.0143,  0.0462,  0.0272],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-4.3669e-04, -6.9341e-04, -2.8133e-04, -2.2441e-05,  1.3998e-03,
         6.0746e-04], grad_fn=<SelectBackward0>), 'z': tensor([-1.2366,  0.6120, -1.4123,  0.9030, -0.4754,  0.7398],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1276, 0.1338, 0.1301, 0.1501, 0.1565, 0.1725, 0.1396, 0.1419, 0.1335,
        0.1355, 0.1375, 0.1417, 0.1470, 0.1470, 0.1584, 0.1584],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1593, 0.1565, 0.1652, 0.1500, 0.1730, 0.1822, 0.2062, 0.1841, 0.1500,
        0.1747, 0.1460, 0.1420, 0.1766, 0.1652, 0.1682, 0.1730])}","{'mu': tensor([-1.4050e-03, -1.9259e-03,  7.2004e-04,  2.7537e-05,  1.9701e-03,
         1.2706e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0005, -0.0008, -0.0006, -0.0006,  0.0006,  0.0002],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.1079,  0.7590, -0.3907, -0.9950,  0.4628, -0.2388],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1341, 0.1381, 0.1364, 0.1359, 0.1442, 0.1405, 0.1452, 0.1368, 0.1408,
        0.1361, 0.1415, 0.1477, 0.1517, 0.1517, 0.1359, 0.1359],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0951, 0.1022, 0.1081, 0.1022, 0.0893, 0.0951, 0.1022, 0.0951, 0.1081,
        0.1081, 0.0893, 0.1179, 0.1081, 0.1117, 0.1117, 0.1081])}","{'mu': tensor([ 0.0065,  0.0069, -0.0138, -0.0082, -0.0251, -0.0147],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-4.5064e-04, -1.3886e-03, -9.9984e-04, -7.1761e-04,  3.1739e-05,
        -4.6870e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 2.2333, -0.7941, -0.3415, -0.0619,  0.9181,  0.1160],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1546, 0.1564, 0.1630, 0.1662, 0.1736, 0.1786, 0.1794, 0.1743, 0.1657,
        0.1620, 0.1404, 0.1503, 0.1558, 0.1558, 0.1591, 0.1591],
       grad_fn=<SelectBackward0>)}"
