x_input,x_latent,x_output
"{'data': tensor([0.0000, 0.0000, 0.0701, 0.0730, 0.0701, 0.0653, 0.0653, 0.0619, 0.0000,
        0.0760, 0.0653, 0.0730, 0.0000, 0.0730, 0.0619, 0.0653, 0.0564, 0.0653,
        0.0701, 0.0000, 0.0730, 0.0564, 0.0564, 0.0701, 0.0000])}","{'mu': tensor([ 0.0099, -0.0209, -0.0210,  0.0147,  0.0151,  0.0197,  0.0157, -0.0006],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0029,  0.0004,  0.0016, -0.0046,  0.0012,  0.0045, -0.0008, -0.0054],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.4996,  0.6508,  0.9067,  1.4253, -0.0827,  0.1002,  1.0000, -0.5009],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0933, 0.0989, 0.0857, 0.1052, 0.0932, 0.0975, 0.0853, 0.0833, 0.0909,
        0.0902, 0.0968, 0.1250, 0.1042, 0.1042, 0.0976, 0.1041, 0.0964, 0.0925,
        0.0995, 0.1019, 0.0971, 0.0970, 0.0863, 0.0797, 0.0799],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1348, 0.0883, 0.1076, 0.1949, 0.1139, 0.1647, 0.1308, 0.0760, 0.1559,
        0.1479, 0.1647, 0.1308, 0.1139, 0.0857, 0.1139, 0.1647, 0.1139, 0.1049,
        0.1348, 0.0994, 0.1432, 0.1139, 0.1076, 0.1505, 0.1106])}","{'mu': tensor([-1.5795e-03, -8.9474e-05, -7.5511e-04, -1.8084e-03, -1.0238e-03,
        -1.3646e-03, -1.8689e-03, -1.3290e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([-2.6662e-03, -3.5014e-04,  3.0147e-03, -3.4611e-03,  1.7909e-05,
         6.4744e-03,  3.2193e-04, -5.0121e-03], grad_fn=<SelectBackward0>), 'z': tensor([-2.1541, -1.7654,  0.3331,  1.0150, -0.2645,  0.1799,  0.1435,  0.5320],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0748, 0.0708, 0.0744, 0.0954, 0.0774, 0.0722, 0.0664, 0.0874, 0.0841,
        0.1193, 0.1044, 0.1301, 0.1058, 0.1058, 0.0807, 0.0819, 0.0799, 0.0599,
        0.1149, 0.0875, 0.0856, 0.0916, 0.0860, 0.0918, 0.0749],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1139, 0.1388, 0.0910, 0.1076, 0.1106, 0.0910, 0.1139, 0.1076, 0.0994,
        0.1076, 0.1348, 0.1308, 0.1505, 0.0994, 0.1076, 0.1200, 0.1022, 0.0966,
        0.0730, 0.1049, 0.0938, 0.1076, 0.0938, 0.0857, 0.1022])}","{'mu': tensor([ 0.0004, -0.0019, -0.0018,  0.0007,  0.0008,  0.0013,  0.0011, -0.0004],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-3.8065e-04, -3.4078e-04,  5.3613e-04, -1.4429e-04, -2.7450e-04,
         6.3760e-04,  7.8608e-06,  2.8838e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 0.2190, -0.1603, -1.4588, -1.3665, -1.2680, -0.2409, -0.1976,  0.5643],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1195, 0.1271, 0.1128, 0.1315, 0.1199, 0.1067, 0.1349, 0.1215, 0.1455,
        0.1269, 0.1225, 0.1457, 0.1281, 0.1281, 0.0978, 0.1136, 0.1035, 0.1144,
        0.0925, 0.1220, 0.1070, 0.1082, 0.1041, 0.1136, 0.1168],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1776, 0.2158, 0.1708, 0.2044, 0.1855, 0.1855, 0.1902, 0.1617, 0.1949,
        0.1949, 0.1617, 0.1902, 0.1994, 0.1505, 0.1647, 0.2098, 0.1741, 0.1505,
        0.1479, 0.1741, 0.2300, 0.1647, 0.1308, 0.1432, 0.1647])}","{'mu': tensor([-0.0104,  0.0181,  0.0175, -0.0148, -0.0143, -0.0187, -0.0159, -0.0011],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0009, -0.0008,  0.0026, -0.0002, -0.0011,  0.0040,  0.0011, -0.0009],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.1029, -0.8682, -1.0473, -1.0909, -0.6307,  2.1444,  0.6822,  0.0022],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0666, 0.0604, 0.0548, 0.0520, 0.0487, 0.0314, 0.0625, 0.0404, 0.0602,
        0.0566, 0.0672, 0.1011, 0.0849, 0.0849, 0.0282, 0.0402, 0.0307, 0.0302,
        0.0257, 0.0346, 0.0239, 0.0502, 0.0653, 0.0411, 0.0433],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2624, 0.3183, 0.2558, 0.2916, 0.2812, 0.2044, 0.3123, 0.2391, 0.3224,
        0.2812, 0.1949, 0.2624, 0.2812, 0.2300, 0.2300, 0.3071, 0.2558, 0.2812,
        0.1855, 0.3123, 0.1994, 0.2493, 0.2226, 0.2916, 0.2442])}","{'mu': tensor([-0.0218,  0.0365,  0.0346, -0.0307, -0.0291, -0.0383, -0.0328, -0.0025],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0034, -0.0015,  0.0065, -0.0033, -0.0017,  0.0123,  0.0026, -0.0064],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2482,  0.1928,  1.2121,  1.3456,  0.8112, -1.0927,  0.5583,  0.2217],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1035, 0.1129, 0.0949, 0.1302, 0.1133, 0.1159, 0.1009, 0.1083, 0.1148,
        0.1078, 0.1011, 0.1227, 0.1026, 0.1026, 0.1140, 0.1225, 0.1154, 0.1174,
        0.1153, 0.1279, 0.1203, 0.1070, 0.0892, 0.0999, 0.1038],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1388, 0.1855, 0.1235, 0.1559, 0.1432, 0.1348, 0.1076, 0.1270, 0.1647,
        0.1139, 0.1270, 0.1505, 0.1479, 0.1106, 0.1235, 0.1479, 0.1617, 0.1235,
        0.1617, 0.1741, 0.1388, 0.1479, 0.1169, 0.1388, 0.1388])}","{'mu': tensor([-0.0053,  0.0103,  0.0098, -0.0075, -0.0074, -0.0099, -0.0083, -0.0003],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-5.1842e-04, -4.1269e-04,  1.4338e-03, -4.1998e-05, -5.0069e-04,
         1.7626e-03,  5.4750e-04,  9.5725e-05], grad_fn=<SelectBackward0>), 'z': tensor([-1.6027, -0.0922,  0.9402,  2.5591,  0.2176, -0.3711, -2.4250, -0.6834],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1192, 0.1355, 0.1257, 0.1471, 0.1296, 0.1638, 0.1035, 0.1170, 0.1102,
        0.1226, 0.1343, 0.1628, 0.1348, 0.1348, 0.1746, 0.1693, 0.1639, 0.1438,
        0.1904, 0.1627, 0.1709, 0.1547, 0.1196, 0.1193, 0.1052],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0730, 0.0817, 0.0619, 0.0994, 0.0843, 0.0817, 0.0701, 0.0564, 0.0817,
        0.0653, 0.0843, 0.1106, 0.0938, 0.0000, 0.0619, 0.0653, 0.0653, 0.0619,
        0.0000, 0.0790, 0.0000, 0.0653, 0.0000, 0.0619, 0.0564])}","{'mu': tensor([ 0.0081, -0.0167, -0.0168,  0.0119,  0.0122,  0.0160,  0.0129, -0.0002],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0021,  0.0002,  0.0009, -0.0033,  0.0008,  0.0029, -0.0006, -0.0037],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.8305, -1.4788, -1.1123, -0.7423,  0.6155, -0.2076,  0.6079, -0.9082],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0753, 0.0784, 0.0615, 0.1014, 0.0875, 0.0794, 0.0612, 0.0725, 0.0774,
        0.1001, 0.0990, 0.1241, 0.1012, 0.1012, 0.0701, 0.0807, 0.0630, 0.0476,
        0.0788, 0.0630, 0.0568, 0.0665, 0.0656, 0.0655, 0.0667],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0619, 0.0619, 0.0564, 0.0730, 0.0817, 0.0701, 0.0619, 0.0454, 0.0653,
        0.0653, 0.0619, 0.0817, 0.0701, 0.0619, 0.0653, 0.0000, 0.0564, 0.0619,
        0.0760, 0.0730, 0.0564, 0.0619, 0.0564, 0.0564, 0.0619])}","{'mu': tensor([ 0.0072, -0.0138, -0.0137,  0.0105,  0.0105,  0.0136,  0.0113,  0.0002],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0011,  0.0002,  0.0002, -0.0018,  0.0006,  0.0008, -0.0006, -0.0015],
       grad_fn=<SelectBackward0>), 'z': tensor([ 9.9402e-01, -3.6411e-01, -2.0002e+00, -1.5503e+00,  1.1806e+00,
         6.6243e-04,  7.0227e-01,  7.3389e-01], grad_fn=<SelectBackward0>)}","{'data': tensor([0.0703, 0.0694, 0.0502, 0.0729, 0.0648, 0.0424, 0.0714, 0.0569, 0.0777,
        0.0481, 0.0407, 0.0646, 0.0539, 0.0539, 0.0345, 0.0521, 0.0429, 0.0597,
        0.0174, 0.0565, 0.0392, 0.0437, 0.0509, 0.0471, 0.0658],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0564, 0.0564, 0.0564, 0.0000, 0.0564, 0.0564, 0.0619, 0.0454, 0.0564,
        0.0454, 0.0454, 0.0653, 0.0619, 0.0564, 0.0564, 0.0619, 0.0619, 0.0564,
        0.0653, 0.0653, 0.0701, 0.0564, 0.0454, 0.0653, 0.0564])}","{'mu': tensor([ 0.0075, -0.0135, -0.0137,  0.0110,  0.0111,  0.0140,  0.0116,  0.0006],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0014,  0.0004,  0.0005, -0.0026,  0.0010,  0.0013, -0.0006, -0.0021],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.9064,  0.8267, -1.1579,  2.4438, -0.9205, -1.7025,  1.6330,  0.6702],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0738, 0.0686, 0.0781, 0.1037, 0.0793, 0.0765, 0.0692, 0.1053, 0.0933,
        0.1269, 0.0931, 0.1135, 0.0904, 0.0904, 0.0959, 0.0921, 0.1016, 0.0857,
        0.1412, 0.1180, 0.1172, 0.1062, 0.0903, 0.1114, 0.0909],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1348, 0.1617, 0.1235, 0.1388, 0.1308, 0.1308, 0.1348, 0.1169, 0.1348,
        0.1106, 0.1270, 0.1308, 0.1348, 0.1049, 0.1200, 0.1388, 0.1348, 0.1308,
        0.0938, 0.1270, 0.1235, 0.1348, 0.1106, 0.1106, 0.1049])}","{'mu': tensor([-0.0028,  0.0048,  0.0043, -0.0038, -0.0035, -0.0048, -0.0043, -0.0003],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0013, -0.0003,  0.0018, -0.0015, -0.0002,  0.0032,  0.0004, -0.0017],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.0891,  1.0415,  2.0244,  0.6631, -0.4223,  1.1022,  0.0130, -0.9693],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1319, 0.1486, 0.1246, 0.1311, 0.1266, 0.1397, 0.1323, 0.1001, 0.1250,
        0.0965, 0.1300, 0.1634, 0.1428, 0.1428, 0.1291, 0.1416, 0.1250, 0.1316,
        0.1049, 0.1283, 0.1209, 0.1246, 0.1116, 0.0925, 0.0998],
       grad_fn=<SelectBackward0>)}"
