x_input,x_latent,x_output
"{'data': tensor([0.5312, 0.5688, 0.5125, 0.8000, 0.7812, 0.8062, 0.6438, 0.6938, 0.5375,
        0.4688, 0.6562, 0.6875, 0.6875, 0.5562, 0.7375, 0.8375])}","{'mu': tensor([-0.1284, -0.0044,  0.0955, -0.0524, -0.0737,  0.2666],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0284,  0.0014, -0.0075, -0.0019, -0.0039, -0.0540],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.8662, -1.3414, -0.8106, -0.5616,  0.8751,  0.0787],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.4841, 0.4666, 0.4425, 0.4636, 0.4586, 0.4493, 0.5772, 0.5243, 0.5027,
        0.4992, 0.5293, 0.5173, 0.5134, 0.5134, 0.4285, 0.4285],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.3313, 0.3688, 0.2937, 0.3063, 0.3375, 0.3875, 0.3500, 0.3938, 0.2875,
        0.3250, 0.3063, 0.4375, 0.3250, 0.3438, 0.3688, 0.3438])}","{'mu': tensor([ 0.1102,  0.0064, -0.0747,  0.0368,  0.0329, -0.2042],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0079, -0.0012, -0.0056, -0.0031, -0.0003, -0.0440],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.9540, -0.6059, -0.7818, -2.0004, -0.7364, -1.8993],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2306, 0.2329, 0.2124, 0.2719, 0.2501, 0.3249, 0.2540, 0.2381, 0.2233,
        0.2219, 0.2668, 0.2684, 0.2610, 0.2610, 0.3339, 0.3339],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.3625, 0.3812, 0.3313, 0.4812, 0.4125, 0.4500, 0.4125, 0.3562, 0.3500,
        0.3250, 0.3812, 0.4062, 0.3625, 0.3688, 0.4125, 0.4125])}","{'mu': tensor([ 0.0760,  0.0056, -0.0490,  0.0231,  0.0133, -0.1323],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0117, -0.0005, -0.0054, -0.0027, -0.0009, -0.0456],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.3782, -0.0584, -0.6846,  0.1807,  1.1471, -0.4397],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.3414, 0.3295, 0.3085, 0.3393, 0.3256, 0.3561, 0.4013, 0.3703, 0.3522,
        0.3556, 0.4012, 0.3956, 0.3897, 0.3897, 0.3611, 0.3611],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.3500, 0.3313, 0.3250, 0.3625, 0.3375, 0.3688, 0.4000, 0.3625, 0.3063,
        0.3313, 0.3125, 0.3812, 0.3250, 0.3562, 0.4125, 0.3875])}","{'mu': tensor([ 0.1044,  0.0068, -0.0692,  0.0339,  0.0271, -0.1887],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0093, -0.0009, -0.0054, -0.0028, -0.0005, -0.0446],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.3214,  0.3710, -0.9842,  1.0457, -1.5047,  0.0193],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.3907, 0.4126, 0.3774, 0.4924, 0.4714, 0.5314, 0.4415, 0.4045, 0.3798,
        0.3511, 0.3718, 0.3840, 0.3747, 0.3747, 0.4917, 0.4917],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.4375, 0.4062, 0.4062, 0.1688, 0.5250, 0.5063, 0.4812, 0.4500, 0.4187,
        0.4000, 0.6313, 0.4750, 0.4625, 0.4500, 0.4812, 0.4437])}","{'mu': tensor([ 0.0163, -0.0030, -0.0167,  0.0059,  0.0096, -0.0449],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0114, -0.0016, -0.0081, -0.0038, -0.0013, -0.0469],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.7009, -0.0165, -0.1714,  0.1756, -0.1321,  1.6913],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.4455, 0.4518, 0.4140, 0.5084, 0.5263, 0.6005, 0.4929, 0.4699, 0.4551,
        0.4694, 0.5214, 0.5649, 0.5397, 0.5397, 0.6192, 0.6192],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.5500, 0.6062, 0.5813, 0.6562, 0.5938, 0.6687, 0.7375, 0.6562, 0.5500,
        0.7000, 0.6062, 0.8687, 0.7063, 0.8750, 0.7437, 0.8313])}","{'mu': tensor([-0.1614, -0.0128,  0.1057, -0.0590, -0.0599,  0.2928],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0237, -0.0007, -0.0103, -0.0037, -0.0037, -0.0525],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.0845, -2.0003,  1.3403,  0.0984,  1.4973, -0.2495],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.4574, 0.4422, 0.4176, 0.4514, 0.4380, 0.4294, 0.5527, 0.5043, 0.4790,
        0.4726, 0.4999, 0.4850, 0.4832, 0.4832, 0.4057, 0.4057],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.5250, 0.5500, 0.5063, 0.5125, 0.5688, 0.6125, 0.4612, 0.5500, 0.5562,
        0.5188, 0.4875, 0.6062, 0.5188, 0.5562, 0.5938, 0.6938])}","{'mu': tensor([-0.0563, -0.0037,  0.0398, -0.0235, -0.0334,  0.1117],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-2.0219e-02, -4.2304e-05, -7.6495e-03, -2.7732e-03, -2.6614e-03,
        -5.0662e-02], grad_fn=<SelectBackward0>), 'z': tensor([ 0.1552,  2.4581, -0.7422, -0.2018, -0.6416, -0.3460],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.3670, 0.3769, 0.3473, 0.4103, 0.4124, 0.4921, 0.3921, 0.3592, 0.3501,
        0.3462, 0.3984, 0.4236, 0.4057, 0.4057, 0.4986, 0.4986],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.7437, 0.7188, 0.7812, 0.6313, 0.6187, 0.6515, 0.9750, 0.8938, 0.8438,
        0.7937, 0.8750, 0.7625, 0.7250, 0.7875, 0.4815, 0.4704])}","{'mu': tensor([-0.2482, -0.0426,  0.1277, -0.0739, -0.0352,  0.3523],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0128, -0.0048, -0.0158, -0.0080, -0.0035, -0.0513],
       grad_fn=<SelectBackward0>), 'z': tensor([-2.2927,  0.8011, -0.5111,  2.1705,  1.1024, -1.4698],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.4143, 0.3982, 0.3876, 0.3995, 0.3546, 0.3232, 0.5143, 0.4463, 0.4149,
        0.3708, 0.3601, 0.3049, 0.3213, 0.3213, 0.2475, 0.2475],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.3750, 0.3750, 0.3250, 0.4500, 0.4313, 0.4250, 0.4563, 0.4125, 0.3625,
        0.3438, 0.3812, 0.3938, 0.3812, 0.4313, 0.4563, 0.4313])}","{'mu': tensor([ 0.0633,  0.0038, -0.0416,  0.0191,  0.0114, -0.1123],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0119, -0.0006, -0.0059, -0.0028, -0.0010, -0.0460],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.6279, -0.8554,  0.6379, -0.5139,  2.2457, -0.4630],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2962, 0.2757, 0.2560, 0.2723, 0.2680, 0.3092, 0.3477, 0.3323, 0.3187,
        0.3454, 0.4140, 0.4174, 0.4066, 0.4066, 0.3516, 0.3516],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.3562, 0.3750, 0.3500, 0.3750, 0.3250, 0.3500, 0.4125, 0.3625, 0.3750,
        0.3938, 0.4125, 0.4500, 0.3500, 0.4375, 0.3938, 0.3750])}","{'mu': tensor([ 0.0734,  0.0013, -0.0547,  0.0254,  0.0275, -0.1489],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0079, -0.0018, -0.0068, -0.0037, -0.0006, -0.0444],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.5322,  0.7201, -1.6308, -0.3642,  0.5742,  0.6123],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.4618, 0.4501, 0.4234, 0.4494, 0.4589, 0.4864, 0.5277, 0.4837, 0.4705,
        0.4778, 0.5249, 0.5350, 0.5214, 0.5214, 0.4916, 0.4916],
       grad_fn=<SelectBackward0>)}"
