x_input,x_latent,x_output
"{'data': tensor([0.1492, 0.0990, 0.0565, 0.0990, 0.0990, 0.0990, 0.0990, 0.1492, 0.0990,
        0.2024, 0.0990, 0.0565, 0.1492, 0.0990, 0.0990, 0.1492, 0.1492, 0.0990,
        0.0565, 0.0565, 0.1492, 0.0990, 0.2024, 0.1492, 0.1492])}","{'mu': tensor([-0.0045,  0.0015, -0.0037, -0.0007,  0.0069, -0.0066,  0.0058, -0.0021],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0004,  0.0003,  0.0005,  0.0001,  0.0012,  0.0016, -0.0002,  0.0001],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.6636,  0.9805, -0.0205,  0.6430, -0.1786, -0.0688, -0.8714,  0.3808],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0985, 0.0867, 0.0693, 0.1148, 0.1033, 0.1028, 0.1154, 0.1195, 0.2246,
        0.1581, 0.0840, 0.0611, 0.1183, 0.1183, 0.1233, 0.1601, 0.1223, 0.0788,
        0.0983, 0.0881, 0.0682, 0.0798, 0.1184, 0.0696, 0.1239],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0565, 0.0206, 0.0565, 0.0990, 0.0565, 0.0990, 0.0990, 0.0565, 0.1492,
        0.2024, 0.0565, 0.0206, 0.0565, 0.0565, 0.0565, 0.2024, 0.0565, 0.0206,
        0.0565, 0.0565, 0.0565, 0.0990, 0.2024, 0.0206, 0.0990])}","{'mu': tensor([-0.0105,  0.0071, -0.0075, -0.0023,  0.0085, -0.0100,  0.0016,  0.0036],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0008, -0.0002,  0.0005,  0.0003, -0.0010,  0.0009, -0.0002,  0.0007],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.0281, -0.5081, -1.1396,  0.8517,  0.3147,  0.2368,  0.4728, -0.6657],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0760, 0.0553, 0.0721, 0.1245, 0.0465, 0.1383, 0.0845, 0.1108, 0.1240,
        0.2068, 0.0836, 0.0488, 0.1320, 0.1320, 0.1357, 0.1197, 0.1767, 0.0878,
        0.1110, 0.1094, 0.1254, 0.1063, 0.2298, 0.0666, 0.0956],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1492, 0.1492, 0.1492, 0.2024, 0.2433, 0.0000, 0.2433, 0.0990, 0.2626,
        0.0000, 0.1492, 0.0565, 0.2024, 0.0000, 0.2024, 0.1492, 0.1492, 0.1492,
        0.1492, 0.0990, 0.0990, 0.2024, 0.1492, 0.0990, 0.1492])}","{'mu': tensor([ 0.0054,  0.0024,  0.0051, -0.0008, -0.0129,  0.0104, -0.0090,  0.0018],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0006,  0.0005,  0.0018,  0.0018, -0.0018, -0.0012,  0.0010,  0.0013],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.2440, -1.5144, -0.6388,  0.0716,  0.1084, -0.5807,  0.7106, -0.2529],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0774, 0.0623, 0.0636, 0.1453, 0.0798, 0.1174, 0.0587, 0.1105, 0.1109,
        0.1922, 0.0957, 0.0483, 0.1006, 0.1006, 0.1192, 0.0383, 0.1830, 0.1054,
        0.1328, 0.1181, 0.1751, 0.1259, 0.2220, 0.0903, 0.0817],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0565, 0.0206, 0.0206, 0.0565, 0.0206, 0.0990, 0.0206, 0.0990, 0.0565,
        0.0565, 0.0206, 0.0206, 0.0990, 0.0565, 0.0990, 0.0990, 0.0990, 0.0206,
        0.0990, 0.0206, 0.1492, 0.0565, 0.1492, 0.0206, 0.0565])}","{'mu': tensor([-0.0118,  0.0002, -0.0043, -0.0066,  0.0177, -0.0136,  0.0021,  0.0041],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0008, -0.0005, -0.0002, -0.0008, -0.0003,  0.0008, -0.0003, -0.0002],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.1465,  1.3078,  1.6193, -2.1739, -0.5029, -0.6806, -0.3497, -0.3093],
       grad_fn=<SelectBackward0>)}","{'data': tensor([ 0.1141,  0.1324,  0.0977,  0.1038,  0.1510,  0.0423,  0.0948,  0.1045,
         0.1532, -0.0103,  0.1214,  0.1114,  0.1196,  0.1196,  0.0710,  0.0975,
         0.0132,  0.1148,  0.0624,  0.1105,  0.0831,  0.1118,  0.1203,  0.1141,
         0.1300], grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0565, 0.0565, 0.0565, 0.0990, 0.2024, 0.0990, 0.0990, 0.1492, 0.0565,
        0.2024, 0.0565, 0.0565, 0.1492, 0.1492, 0.0990, 0.3022, 0.0990, 0.0990,
        0.1492, 0.0990, 0.0990, 0.0990, 0.1492, 0.0565, 0.0990])}","{'mu': tensor([-0.0043,  0.0026, -0.0041, -0.0009,  0.0036,  0.0006, -0.0024,  0.0006],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0005,  0.0001,  0.0006,  0.0007, -0.0007,  0.0007,  0.0004,  0.0005],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.7688, -1.2605, -0.4508,  1.1433, -1.0366, -1.6054, -2.4007,  1.3896],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1296, 0.0950, 0.0304, 0.1552, 0.1676, 0.1284, 0.1100, 0.1425, 0.2966,
        0.2507, 0.1141, 0.0607, 0.0418, 0.0418, 0.1477, 0.1006, 0.2028, 0.1039,
        0.1516, 0.1008, 0.1429, 0.1059, 0.0560, 0.1033, 0.0873],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1492, 0.1492, 0.0990, 0.2024, 0.2433, 0.2024, 0.1492, 0.2024, 0.2626,
        0.0000, 0.1492, 0.0565, 0.1492, 0.2024, 0.1492, 0.2024, 0.2433, 0.2024,
        0.0990, 0.2024, 0.2433, 0.2024, 0.2433, 0.2433, 0.2024])}","{'mu': tensor([ 0.0074, -0.0056,  0.0085, -0.0037, -0.0050,  0.0130, -0.0030, -0.0080],
       grad_fn=<SelectBackward0>), 'logvar': tensor([2.1667e-05, 7.8024e-04, 1.2887e-03, 7.2979e-04, 1.7179e-03, 1.1494e-03,
        5.9935e-04, 1.6407e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.0092,  1.1606,  0.3592,  2.2901,  0.2772, -0.8877, -0.4520, -0.2185],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0991, 0.0666, 0.0564, 0.0969, 0.0510, 0.0900, 0.1135, 0.1615, 0.2117,
        0.2352, 0.0812, 0.0456, 0.1223, 0.1223, 0.1148, 0.1014, 0.1907, 0.0651,
        0.1251, 0.0742, 0.0906, 0.0606, 0.1450, 0.0865, 0.1575],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0990, 0.1492, 0.1492, 0.0000, 0.1492, 0.2024, 0.0990, 0.1492, 0.2433,
        0.0000, 0.0990, 0.0990, 0.1492, 0.2024, 0.1492, 0.1492, 0.2433, 0.0990,
        0.1492, 0.0990, 0.2024, 0.1492, 0.2024, 0.0990, 0.1492])}","{'mu': tensor([ 0.0018, -0.0013,  0.0013, -0.0014,  0.0016,  0.0076, -0.0033, -0.0040],
       grad_fn=<SelectBackward0>), 'logvar': tensor([0.0003, 0.0004, 0.0008, 0.0006, 0.0004, 0.0010, 0.0005, 0.0001],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.7491,  1.0833,  1.0265, -1.0185,  0.2173, -0.3233, -0.2243,  0.1491],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0825, 0.0918, 0.0714, 0.0988, 0.1079, 0.0561, 0.0729, 0.0889, 0.1440,
        0.0277, 0.0893, 0.0747, 0.1244, 0.1244, 0.0897, 0.1101, 0.0480, 0.0845,
        0.0693, 0.0839, 0.0695, 0.0782, 0.1225, 0.0657, 0.1156],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0000, 0.0000, 0.0000, 0.2626, 0.2024, 0.2433, 0.2024, 0.0000, 0.2964,
        0.2433, 0.0000, 0.1492, 0.0000, 0.2024, 0.0000, 0.0000, 0.2626, 0.0000,
        0.2433, 0.0000, 0.2433, 0.2433, 0.2626, 0.0000, 0.0000])}","{'mu': tensor([-0.0005, -0.0080, -0.0030,  0.0056,  0.0002, -0.0130,  0.0082,  0.0066],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0008,  0.0004, -0.0002,  0.0001,  0.0010, -0.0015,  0.0005,  0.0001],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.3670,  1.5353,  1.5092, -0.1853,  0.7677,  0.6126,  0.3066, -1.3604],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1015, 0.1117, 0.1128, 0.0741, 0.0433, 0.0523, 0.1008, 0.1248, 0.1040,
        0.0243, 0.0946, 0.0919, 0.1675, 0.1675, 0.1008, 0.1331, 0.0852, 0.1067,
        0.0985, 0.1083, 0.0833, 0.0867, 0.1844, 0.0932, 0.1670],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0206, 0.1492, 0.1492, 0.1492, 0.2024, 0.0990, 0.0565, 0.1492, 0.1492,
        0.2433, 0.0990, 0.0990, 0.2024, 0.1492, 0.2626, 0.2024, 0.2983, 0.2964,
        0.2024, 0.0000, 0.2433, 0.2024, 0.0000, 0.0990, 0.1492])}","{'mu': tensor([ 0.0116, -0.0092,  0.0007,  0.0071, -0.0080,  0.0121, -0.0104,  0.0015],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 5.5046e-04,  8.9524e-04,  1.9536e-04,  1.2602e-03, -7.7494e-04,
        -1.7308e-03,  2.1585e-03,  9.1726e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.7327, -0.6373, -0.8547, -0.2482,  0.0096,  0.4331,  0.2102, -0.7229],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0742, 0.0678, 0.0823, 0.1296, 0.0752, 0.1328, 0.0797, 0.0834, 0.1104,
        0.1301, 0.0774, 0.0480, 0.1191, 0.1191, 0.1284, 0.1385, 0.1124, 0.0928,
        0.0825, 0.1127, 0.1082, 0.1181, 0.2242, 0.0617, 0.0766],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0990, 0.0990, 0.0990, 0.2024, 0.0565, 0.1492, 0.0565, 0.0990, 0.2433,
        0.0000, 0.0990, 0.0565, 0.0990, 0.2024, 0.0565, 0.0990, 0.0000, 0.0000,
        0.1492, 0.0990, 0.1492, 0.0990, 0.1492, 0.0990, 0.0990])}","{'mu': tensor([-0.0054,  0.0042,  0.0020, -0.0042, -0.0014, -0.0036,  0.0004,  0.0045],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0007, -0.0001,  0.0014,  0.0007, -0.0012, -0.0005, -0.0002,  0.0011],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.0860,  1.9252,  0.3613,  0.7234, -0.5980, -0.4851, -0.7927,  0.4232],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0961, 0.0855, 0.0711, 0.1135, 0.1150, 0.0859, 0.1298, 0.1295, 0.2503,
        0.1609, 0.0812, 0.0617, 0.1232, 0.1232, 0.0999, 0.1572, 0.0910, 0.0605,
        0.0777, 0.0737, 0.0372, 0.0687, 0.1063, 0.0794, 0.1439],
       grad_fn=<SelectBackward0>)}"
