x_input,x_latent,x_output
"{'data': tensor([0.9568, 0.9568, 0.9568, 0.9541, 0.9532, 0.9442, 0.9577, 0.9505, 0.9604,
        0.9451, 0.9622, 0.9541, 0.9460, 0.9514, 0.9631, 0.9649])}","{'mu': tensor([ 0.0032, -0.0015,  0.0005,  0.0034,  0.0026, -0.0022],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0007, -0.0007, -0.0007, -0.0006,  0.0005, -0.0007],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.7449, -1.3371, -0.9088, -0.5061,  0.9534, -0.1951],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9387, 0.9388, 0.9396, 0.9306, 0.9336, 0.9375, 0.9403, 0.9413, 0.9342,
        0.9330, 0.9474, 0.9288, 0.9322, 0.9322, 0.9391, 0.9391],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9334, 0.9532, 0.9316, 0.9271, 0.9289, 0.9244, 0.9343, 0.9451, 0.9316,
        0.9199, 0.9451, 0.9190, 0.9271, 0.9451, 0.9415, 0.9442])}","{'mu': tensor([ 6.9089e-05,  2.4892e-05, -4.6253e-05, -4.1902e-05,  1.3761e-04,
        -5.3875e-05], grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0007, -0.0007, -0.0007, -0.0006,  0.0005, -0.0007],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.8469, -0.6124, -0.7088, -2.0397, -0.7695, -1.7322],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9239, 0.9257, 0.9297, 0.9199, 0.9203, 0.9159, 0.9246, 0.9234, 0.9200,
        0.9134, 0.9277, 0.9212, 0.9191, 0.9191, 0.9276, 0.9276],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9199, 0.9190, 0.9307, 0.9199, 0.9163, 0.9235, 0.9217, 0.9226, 0.9343,
        0.9163, 0.9172, 0.9163, 0.9100, 0.9244, 0.9244, 0.9217])}","{'mu': tensor([-0.0021,  0.0010, -0.0004, -0.0024, -0.0014,  0.0014],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0007, -0.0007, -0.0007, -0.0006,  0.0005, -0.0007],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.3018, -0.0630, -0.6375,  0.1554,  1.1331, -0.3130],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9361, 0.9363, 0.9380, 0.9275, 0.9300, 0.9279, 0.9374, 0.9366, 0.9321,
        0.9279, 0.9434, 0.9298, 0.9296, 0.9296, 0.9336, 0.9336],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9145, 0.9145, 0.9154, 0.9127, 0.9109, 0.9109, 0.9136, 0.9154, 0.9127,
        0.9136, 0.9145, 0.9118, 0.9073, 0.9145, 0.9172, 0.9136])}","{'mu': tensor([-0.0033,  0.0017, -0.0006, -0.0037, -0.0024,  0.0022],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0007, -0.0007, -0.0007, -0.0006,  0.0005, -0.0007],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2146,  0.3658, -0.9178,  1.0092, -1.5349,  0.2149],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9205, 0.9215, 0.9272, 0.9142, 0.9145, 0.9141, 0.9278, 0.9272, 0.9218,
        0.9187, 0.9245, 0.9129, 0.9180, 0.9180, 0.9233, 0.9233],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9190, 0.9154, 0.9208, 0.9145, 0.9136, 0.9136, 0.9181, 0.9154, 0.9163,
        0.9127, 0.9343, 0.9118, 0.9082, 0.9136, 0.9136, 0.9154])}","{'mu': tensor([-0.0029,  0.0014, -0.0006, -0.0031, -0.0021,  0.0019],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0007, -0.0007, -0.0007, -0.0006,  0.0005, -0.0007],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.6908, -0.0120, -0.1559,  0.1668, -0.1440,  1.7787],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9301, 0.9314, 0.9346, 0.9237, 0.9237, 0.9273, 0.9322, 0.9316, 0.9232,
        0.9234, 0.9402, 0.9259, 0.9307, 0.9307, 0.9346, 0.9346],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9451, 0.9379, 0.9514, 0.9496, 0.9352, 0.9559, 0.9586, 0.9424, 0.9442,
        0.9424, 0.9451, 0.9451, 0.9397, 0.9478, 0.9487, 0.9604])}","{'mu': tensor([ 0.0021, -0.0010,  0.0003,  0.0021,  0.0018, -0.0014],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0007, -0.0007, -0.0007, -0.0006,  0.0005, -0.0007],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2509, -1.9884,  1.2408,  0.1596,  1.5621, -0.5579],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9499, 0.9506, 0.9528, 0.9347, 0.9408, 0.9466, 0.9521, 0.9483, 0.9457,
        0.9367, 0.9564, 0.9385, 0.9432, 0.9432, 0.9500, 0.9500],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9424, 0.9406, 0.9514, 0.9154, 0.9325, 0.9379, 0.9577, 0.9469, 0.9316,
        0.9388, 0.9433, 0.9199, 0.9289, 0.9424, 0.9532, 0.9424])}","{'mu': tensor([ 0.0008, -0.0004,  0.0001,  0.0008,  0.0007, -0.0006],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0007, -0.0007, -0.0007, -0.0006,  0.0005, -0.0007],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2144,  2.4606, -0.7846, -0.1777, -0.6084, -0.4699],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9122, 0.9134, 0.9179, 0.9102, 0.9089, 0.8976, 0.9134, 0.9121, 0.9105,
        0.9048, 0.9102, 0.9061, 0.9008, 0.9008, 0.9096, 0.9096],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9694, 0.9658, 0.9667, 0.9550, 0.9370, 0.9487, 0.9568, 0.9577, 0.9604,
        0.9487, 0.9622, 0.9442, 0.9460, 0.9586, 0.9550, 0.9478])}","{'mu': tensor([ 0.0032, -0.0016,  0.0004,  0.0035,  0.0024, -0.0023],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0007, -0.0007, -0.0007, -0.0006,  0.0005, -0.0007],
       grad_fn=<SelectBackward0>), 'z': tensor([-2.0537,  0.8438, -0.6433,  2.2562,  1.1424, -1.8711],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9361, 0.9351, 0.9384, 0.9238, 0.9286, 0.9227, 0.9417, 0.9399, 0.9405,
        0.9307, 0.9350, 0.9210, 0.9207, 0.9207, 0.9269, 0.9269],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9568, 0.9532, 0.9478, 0.9442, 0.9424, 0.9379, 0.9424, 0.9433, 0.9469,
        0.9397, 0.9460, 0.9379, 0.9352, 0.9469, 0.9550, 0.9532])}","{'mu': tensor([ 0.0018, -0.0008,  0.0002,  0.0018,  0.0014, -0.0013],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0007, -0.0007, -0.0007, -0.0006,  0.0005, -0.0007],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.5752, -0.8600,  0.6815, -0.5319,  2.2375, -0.3600],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9457, 0.9463, 0.9474, 0.9334, 0.9378, 0.9374, 0.9443, 0.9410, 0.9380,
        0.9305, 0.9545, 0.9409, 0.9400, 0.9400, 0.9435, 0.9435],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9073, 0.9064, 0.9100, 0.9109, 0.9055, 0.9154, 0.9091, 0.9109, 0.9073,
        0.9127, 0.9109, 0.9064, 0.9037, 0.9100, 0.9118, 0.9118])}","{'mu': tensor([-0.0039,  0.0020, -0.0007, -0.0044, -0.0028,  0.0027],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0007, -0.0007, -0.0007, -0.0006,  0.0005, -0.0007],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.6118,  0.7212, -1.5817, -0.3946,  0.5442,  0.7807],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9251, 0.9253, 0.9260, 0.9224, 0.9224, 0.9212, 0.9253, 0.9277, 0.9196,
        0.9221, 0.9321, 0.9166, 0.9167, 0.9167, 0.9242, 0.9242],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9415, 0.9460, 0.9505, 0.9217, 0.9307, 0.9370, 0.9496, 0.9496, 0.9532,
        0.9334, 0.9424, 0.9334, 0.9379, 0.9199, 0.9469, 0.9289])}","{'mu': tensor([ 7.3641e-04, -4.1842e-04,  6.9775e-05,  7.3534e-04,  6.2490e-04,
        -6.1206e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0007, -0.0007, -0.0007, -0.0006,  0.0005, -0.0007],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.0524,  1.4970, -0.2813,  1.3015, -0.9686, -0.9989],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9203, 0.9210, 0.9276, 0.9124, 0.9136, 0.9060, 0.9265, 0.9235, 0.9235,
        0.9140, 0.9179, 0.9113, 0.9111, 0.9111, 0.9178, 0.9178],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9280, 0.9271, 0.9316, 0.9190, 0.9208, 0.9181, 0.9226, 0.9298, 0.9271,
        0.9163, 0.9217, 0.9154, 0.9199, 0.9226, 0.9325, 0.9244])}","{'mu': tensor([-0.0017,  0.0008, -0.0003, -0.0020, -0.0012,  0.0011],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0007, -0.0007, -0.0007, -0.0006,  0.0005, -0.0007],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.6589,  1.7462, -0.0453, -0.4232, -0.6408, -0.3297],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9164, 0.9176, 0.9222, 0.9128, 0.9128, 0.9071, 0.9177, 0.9161, 0.9145,
        0.9082, 0.9122, 0.9043, 0.9023, 0.9023, 0.9159, 0.9159],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9361, 0.9415, 0.9397, 0.9334, 0.9244, 0.9442, 0.9361, 0.9352, 0.9352,
        0.9316, 0.9370, 0.9199, 0.9208, 0.9343, 0.9505, 0.9361])}","{'mu': tensor([ 1.5952e-04, -5.8070e-05,  3.7879e-05, -1.2749e-04,  3.1149e-04,
        -1.2146e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0007, -0.0007, -0.0007, -0.0006,  0.0005, -0.0007],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.8439, -0.8869,  0.9907, -0.1180,  0.9294, -0.3916],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9410, 0.9418, 0.9445, 0.9297, 0.9341, 0.9384, 0.9427, 0.9400, 0.9375,
        0.9297, 0.9427, 0.9260, 0.9295, 0.9295, 0.9414, 0.9414],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9478, 0.9532, 0.9424, 0.9424, 0.9388, 0.9208, 0.9514, 0.9334, 0.9442,
        0.9235, 0.9469, 0.9415, 0.9316, 0.9343, 0.9253, 0.9244])}","{'mu': tensor([ 0.0005, -0.0002, -0.0002,  0.0007,  0.0003, -0.0006],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0007, -0.0007, -0.0007, -0.0006,  0.0005, -0.0007],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.5247,  0.5840,  0.3097, -0.7065, -0.4708,  0.3781],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9241, 0.9258, 0.9299, 0.9191, 0.9193, 0.9188, 0.9250, 0.9233, 0.9191,
        0.9145, 0.9259, 0.9156, 0.9167, 0.9167, 0.9275, 0.9275],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9622, 0.9541, 0.9676, 0.9370, 0.9415, 0.9559, 0.9613, 0.9568, 0.9721,
        0.9415, 0.9568, 0.9280, 0.9406, 0.9523, 0.9667, 0.9658])}","{'mu': tensor([ 0.0030, -0.0015,  0.0006,  0.0030,  0.0025, -0.0021],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0007, -0.0007, -0.0007, -0.0006,  0.0005, -0.0007],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.7053,  0.8327,  0.9598, -0.1082, -1.8411,  0.2932],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9176, 0.9200, 0.9273, 0.9117, 0.9116, 0.9115, 0.9221, 0.9184, 0.9163,
        0.9083, 0.9151, 0.9075, 0.9112, 0.9112, 0.9236, 0.9236],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9388, 0.9397, 0.9433, 0.9325, 0.9334, 0.9262, 0.9433, 0.9361, 0.9352,
        0.9289, 0.9388, 0.9316, 0.9289, 0.9361, 0.9289, 0.9343])}","{'mu': tensor([ 1.0514e-04, -3.8810e-05, -1.2644e-04,  1.0002e-04,  6.8419e-05,
        -1.7755e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0007, -0.0007, -0.0007, -0.0006,  0.0005, -0.0007],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.3834,  0.8707, -0.1433,  1.8827,  1.1707,  0.5592],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9365, 0.9362, 0.9387, 0.9258, 0.9289, 0.9279, 0.9401, 0.9388, 0.9351,
        0.9306, 0.9411, 0.9250, 0.9272, 0.9272, 0.9318, 0.9318],
       grad_fn=<SelectBackward0>)}"
